,,,,,,,ACUMULADO,
título em português,título original,distribuidora,Renda 2018 (R$), Público 2018,Salas Abertura,Estreia, renda (R$),público
Vingadores - Guerra infinita,Avengers - Infinity war,Disney,  237.834.000 ,  14.587.731 ,2.399,26/4/18,  237.834.000 ,  14.587.731 
Os Incríveis 2,The incredibles 2,Disney,  144.981.000 ,  9.881.675 ,1.584,28/6/18,  144.981.000 ,  9.881.675 
Pantera Negra,Black Panther,Disney,  120.901.000 ,  7.488.012 ,1.459,15/2/18,  120.901.000 ,  7.488.012 
Nada a perder,Nada a perder ,DTF/Paris,  119.161.000 ,  11.985.261 ,1.170,29/3/18,  119.161.000 ,  11.985.261 
Aquaman,Aquaman,Warner,  93.244.000 ,  5.674.673 ,1.732,13/12/18,  93.244.000 ,  5.674.673 
Jurassic World - Reino ameaçado,Jurassic World - Fallen kingdom,Universal,  80.707.600 ,  5.325.016 ,1.461,21/6/18,  80.707.600 ,  5.325.016 
A freira,The nun,Warner,  76.096.700 ,  5.294.358 ,1.313,6/9/18,  76.096.700 ,  5.294.358 
Hotel Transilvânia 3 - Férias monstruosas,Hotel Transylvania 3 - Summer vacation,Sony,  74.856.100 ,  5.410.603 ,1.206,12/7/18,  74.856.100 ,  5.410.603 
Jumanji: Bem-vindo à selva,Jumanji - Welcome to the jungle,Sony,  73.947.100 ,  4.798.832 ,939,4/1/18,  73.947.100 ,  4.798.832 
Venom,Venom,Sony,  71.996.200 ,  4.624.605 ,1.512,4/10/18,  71.996.200 ,  4.624.605 
Deadpool 2,Deadpool 2,Fox,  67.062.000 ,  4.647.277 ,1.499,17/5/18,  67.062.000 ,  4.647.277 
Cinquenta tons de liberdade,Fifty shades freed,Universal,  64.372.500 ,  4.360.927 ,1.591,8/2/18,  64.372.500 ,  4.360.927 
Animais fantásticos - Os crimes de Grindelwald,Fantastic beasts - The crimes of Grindelwald,Warner,  59.168.900 ,  3.557.014 ,1.484,15/11/18,  59.168.900 ,  3.557.014 
Bohemian Rhapsody,Bohemian Rhapsody,Fox,  51.920.100 ,  2.917.786 ,617,1/11/18,  51.920.100 ,  2.917.786 
Homem-Formiga e a Vespa,Ant-Man and the Wasp,Disney,  50.010.600 ,  3.281.910 ,1.484,5/7/18,  50.010.600 ,  3.281.910 
O touro Ferdinando,Ferdinand the bull,Fox,  47.048.300 ,  3.465.627 ,966,11/1/18,  47.048.300 ,  3.465.627 
Missão: Impossivel - Efeito Fallout,Mission Impossible Fallout,Paramount,  44.573.100 ,  2.575.019 ,1.331,26/7/18,  44.573.100 ,  2.575.019 
Extraordinário,Wonder,Paris,  41.407.100 ,  2.880.667 ,877,7/12/17,  94.263.549 ,  6.665.630 
Os farofeiros,Os farofeiros,DTF/Paris,  36.699.000 ,  2.629.466 ,727,8/3/18,  36.699.000 ,  2.629.466 
"Fala sério, mãe!","Fala sério, mãe!",DTF/Paris,  31.781.100 ,  2.418.001 ,682,28/12/17,  39.873.514 ,  3.017.916 
Viva - A vida é uma festa,Coco,Disney,  30.370.600 ,  1.987.695 ,626,4/1/18,  30.370.600 ,  1.987.695 
Megatubarão,The Meg,Warner,  29.302.100 ,  1.893.731 ,874,9/8/18,  29.302.100 ,  1.893.731 
Nasce uma estrela,A star is born,Warner,  25.315.300 ,  1.405.809 ,494,11/10/18,  25.315.300 ,  1.405.809 
Um lugar silencioso,A quiet place,Paramount,  22.945.600 ,  1.506.012 ,551,5/4/18,  22.945.600 ,  1.506.012 
Maze Runner - A cura mortal,Maze Runner - The death cure,Fox,  22.583.000 ,  1.453.897 ,1.017,25/1/18,  22.583.000 ,  1.453.897 
O Grinch,The Grinch,Universal,  22.206.700 ,  1.516.488 ,877,8/11/18,  22.206.700 ,  1.516.488 
Rampage - Destruição total,Rampage,Warner,  21.098.900 ,  1.348.055 ,958,12/4/18,  21.098.900 ,  1.348.055 
Oito mulheres e um segredo,Ocean's eight,Warner,  20.775.800 ,  1.303.564 ,633,7/6/18,  20.775.800 ,  1.303.564 
PéPequeno,Smallfoot,Warner,  20.767.600 ,  1.500.582 ,882,27/9/18,  20.767.600 ,  1.500.582 
Jogador nº 1,Ready player one,Warner,  19.931.300 ,  1.164.753 ,741,29/3/18,  19.931.300 ,  1.164.753 
Halloween,Halloween,Universal,  15.843.000 ,  1.129.383 ,866,25/10/18,  15.843.000 ,  1.129.383 
Tudo por um popstar,Tudo por um popstar,DTF/Paris,  15.799.800 ,  1.191.512 ,548,11/10/18,  15.799.800 ,  1.191.512 
A forma da água,The shape of water,Fox,  15.241.200 ,  871.667 ,168,1/2/18,  15.241.200 ,  871.667 
Sobrenatural - A última chave,Insidious - The last key,Sony,  15.107.800 ,  1.077.749 ,577,18/1/18,  15.107.800 ,  1.077.749 
Tomb Raider - A origem,Tomb Raider,Warner,  14.582.600 ,  904.364 ,958,15/3/18,  14.582.600 ,  904.364 
Arranha-céu - Coragem sem limite,Skyscrape,Universal,  14.502.900 ,  955.888 ,829,12/7/18,  14.502.900 ,  955.888 
Minha vida em Marte,Minha vida em Marte,DTF/Paris,  14.456.900 ,  925.042 ,930,27/12/18,  14.456.900 ,  925.042 
Mamma Mia! Lá vamos nós de novo!,Mamma Mia! Here we go again!,Universal,  14.029.200 ,  810.042 ,598,2/8/18,  14.029.200 ,  810.042 
Os jovens titãs em ação! Nos cinemas,Teen Titans go! to the movies,Warner,  13.785.000 ,  1.020.069 ,693,30/8/18,  13.785.000 ,  1.020.069 
O protetor 2,The equalizer 2,Sony,  13.372.100 ,  852.776 ,693,16/8/18,  13.372.100 ,  852.776 
O Quebra-Nozes e os quatro reinos,The Nutcracker and the four realms,Disney,  13.103.500 ,  857.299 ,821,1/11/18,  13.103.500 ,  857.299 
Han Solo - Uma história Star Wars,Han Solo - A Star Wars story,Disney,  13.030.200 ,  711.337 ,1.325,24/5/18,  13.030.200 ,  711.337 
Pedro coelho,Peter rabbit,Sony,  12.877.900 ,  940.559 ,732,22/3/18,  12.877.900 ,  940.559 
Círculo de fogo - A revolta,Pacific rim - Uprising,Universal,  12.762.800 ,  854.960 ,819,22/3/18,  12.762.800 ,  854.960 
O predador,Predator,Fox,  12.610.000 ,  809.387 ,753,13/9/18,  12.610.000 ,  809.387 
Robin Hood - A origem,Robin Hood - Origins,Paris,  12.399.500 ,  889.900 ,598,29/11/18,  12.399.500 ,  889.900 
Detetives do Prédio Azul 2 - O mistério italiano,Detetives do Prédio Azul 2 - O mistério italiano,DTF/Paris,  12.277.100 ,  879.720 ,1.051,20/12/18,  12.277.100 ,  879.720 
Bumblebee,Bumblebee,Paramount,  11.670.600 ,  722.575 ,1.011,27/12/18,  11.670.600 ,  722.575 
Paulo - Apóstolo de Cristo,Paul - Apostle of Christ,Sony,  11.018.800 ,  776.616 ,429,3/5/18,  11.018.800 ,  776.616 
A maldição da casa Winchester,Winchester - The house that ghosts built,Paris,  10.316.900 ,  729.351 ,457,1/3/18,  10.316.900 ,  729.351 
Star Wars - Os últimos jedi,Star Wars - The last jedi,Disney,  10.196.900 ,  565.343 ,1.642,14/12/17,  63.109.702 ,  3.519.440 
The Post - A guerra secreta,The Post,Universal,  9.163.720 ,  476.775 ,235,25/1/18,  9.163.720 ,  476.775 
Uma quase dupla,Uma quase dupla,DTF/Paris,  9.152.830 ,  643.084 ,444,19/7/18,  9.152.830 ,  643.084 
O candidato honesto 2,O candidato honesto 2,DTF/Paris,  8.394.350 ,  588.369 ,737,30/8/18,  8.394.350 ,  588.369 
O destino de uma nação,Darkest hour,Universal,  8.321.120 ,  413.632 ,182,11/1/18,  8.321.120 ,  413.632 
Alfa,Alpha,Sony,  7.718.190 ,  510.144 ,470,6/9/18,  7.718.190 ,  510.144 
Gnomeu e Julieta - O mistério do jardim,Sherlock Gnomes,Paramount,  7.534.920 ,  509.530 ,577,31/5/18,  7.534.920 ,  509.530 
Três anúncios para um crime,"Three Billboards outside Ebbing, Missouri",Fox,  7.305.890 ,  393.042 ,100,15/2/18,  7.305.890 ,  393.042 
Verdade ou desafio,Truth or dare,Universal,  6.883.060 ,  502.371 ,408,3/5/18,  6.883.060 ,  502.371 
Crô em família,Crô em família,Imagem,  6.810.770 ,  484.443 ,582,6/9/18,  6.810.770 ,  484.443 
Slender man - Pesadelo sem rosto,Slender man,Sony,  6.530.590 ,  472.626 ,557,23/8/18,  6.530.590 ,  472.626 
Operação Red Sparrow,Red Sparrow,Fox,  6.104.400 ,  346.072 ,288,1/3/18,  6.104.400 ,  346.072 
Cadáver,The possession of Hannah Grace,Sony,  5.914.850 ,  437.757 ,427,29/11/18,  5.914.850 ,  437.757 
O primeiro homem,First man,Universal,  5.756.940 ,  302.439 ,444,18/10/18,  5.756.940 ,  302.439 
O mistério do relógio na parede,The house with a clock in its walls,Universal,  5.309.170 ,  379.548 ,405,20/9/18,  5.309.170 ,  379.548 
O Rei do show,The greatest showman,Fox,  5.292.810 ,  319.676 ,462,25/12/17,  9.801.457 ,  604.129 
O passageiro,The commuter,Imagem / California,  5.255.090 ,  332.242 ,391,8/3/18,  5.255.090 ,  332.242 
O que de verdade importa,The healer,Anagrama Filmes,  5.231.960 ,  350.708 ,374,27/9/18,  5.231.960 ,  350.708 
"Com amor, Simon","Love, Simon",Fox,  4.921.650 ,  325.021 ,368,5/4/18,  4.921.650 ,  325.021 
O retorno de Mary Poppins,Mary Poppins returns,Disney,  4.759.500 ,  282.251 ,657,20/12/18,  4.759.500 ,  282.251 
Goosebumps 2: Halloween assombrado,Goosebumps - Haunted halloween,Sony,  4.700.110 ,  338.358 ,418,11/10/18,  4.700.110 ,  338.358 
De repente uma familia,Instant family,Paramount,  4.682.700 ,  330.051 ,402,29/11/18,  4.682.700 ,  330.051 
Christopher Robin - Um reencontro inesquecível,Christopher Robin,Disney,  4.453.950 ,  295.598 ,299,16/8/18,  4.453.950 ,  295.598 
Exorcismos e demônios,The crucifixion,Imagem / California,  4.421.990 ,  308.757 ,433,19/4/18,  4.421.990 ,  308.757 
Não se aceitam devoluções,Não se aceitam devoluções,Fox,  4.181.990 ,  299.986 ,468,31/5/18,  4.181.990 ,  299.986 
Os parças,Os parças,DTF/Paris,  4.070.410 ,  301.440 ,334,30/11/17,  21.736.855 ,  1.606.831 
O doutrinador,O doutrinador,DTF/Paris,  3.947.200 ,  281.735 ,469,1/11/18,  3.947.200 ,  281.735 
Buscando...,Searching,Sony,  3.916.390 ,  220.675 ,197,20/9/18,  3.916.390 ,  220.675 
Vidas à deriva,Adrift,Diamond Films,  3.794.160 ,  236.189 ,487,9/8/18,  3.794.160 ,  236.189 
Paddington 2,Paddington 2,Imagem,  3.786.290 ,  273.502 ,632,1/2/18,  3.786.290 ,  273.502 
Eu só posso imaginar,I can only imagine,Paris,  3.717.880 ,  252.319 ,470,31/5/18,  3.717.880 ,  252.319 
Deus não está morto - Uma luz na escuridão,God's not dead - A light in the darkness,California,  3.711.820 ,  273.949 ,268,30/8/18,  3.711.820 ,  273.949 
Hereditário,Hereditary,Diamond Films,  3.551.980 ,  251.437 ,441,21/6/18,  3.551.980 ,  251.437 
Liga da Justiça,Justice league,Warner,  3.465.680 ,  230.370 ,1.582,16/11/17,  134.697.390 ,  8.648.062 
Fúria em alto mar,Hunter killer,Imagem / California,  3.314.200 ,  222.264 ,389,25/10/18,  3.314.200 ,  222.264 
Millennium - A garota na teia de aranha,The girl in the spider's web,Sony,  3.264.290 ,  194.749 ,311,8/11/18,  3.264.290 ,  194.749 
A noite do jogo,Game night,Warner,  3.238.270 ,  202.207 ,319,10/5/18,  3.238.270 ,  202.207 
Encantado,Charming,Imagem,  3.214.540 ,  243.174 ,526,6/12/18,  3.214.540 ,  243.174 
Maria Madalena,Mary Magdalene,Universal,  3.198.100 ,  204.333 ,381,15/3/18,  3.198.100 ,  204.333 
A casa do medo - Incidente em Ghostland,Incident in a Ghostland,Paris,  3.140.530 ,  223.841 ,294,18/10/18,  3.140.530 ,  223.841 
No olho do furacão,The hurricane heist ,Imagem / California,  3.066.610 ,  225.705 ,386,7/6/18,  3.066.610 ,  225.705 
Me chame pelo seu nome,Call me by your name,Sony,  2.942.240 ,  169.651 ,62,18/1/18,  2.942.240 ,  169.651 
Do jeito que elas querem,Book club,Paris,  2.865.180 ,  163.343 ,267,14/6/18,  2.865.180 ,  163.343 
Operação Overlord,Overlord,Paramount,  2.858.540 ,  198.613 ,366,8/11/18,  2.858.540 ,  198.613 
Entrevista com Deus,An interview with God,Imagem,  2.819.840 ,  193.307 ,239,15/11/18,  2.819.840 ,  193.307 
Duda e os gnomos,Gnome alone,Imagem,  2.801.780 ,  186.417 ,396,1/3/18,  2.801.780 ,  186.417 
Um pequeno favor,A simple favor,Paris,  2.726.730 ,  140.084 ,185,27/9/18,  2.726.730 ,  140.084 
O parque do inferno,Hell fest,Paris,  2.721.430 ,  199.055 ,295,22/11/18,  2.721.430 ,  199.055 
As viúvas,Widows,Fox,  2.679.700 ,  150.789 ,222,29/11/18,  2.679.700 ,  150.789 
O chamado do mal,Malicious,Imagem,  2.676.590 ,  194.645 ,381,6/12/18,  2.676.590 ,  194.645 
Infiltrado na Klan,Blackkklansman,Universal,  2.596.640 ,  130.788 ,42,22/11/18,  2.596.640 ,  130.788 
Uma dobra no tempo,A wrinkle in time,Disney,  2.515.500 ,  155.966 ,287,29/3/18,  2.515.500 ,  155.966 
Mentes sombrias,The darkest minds,Fox,  2.491.040 ,  179.157 ,261,16/8/18,  2.491.040 ,  179.157 
Os exterminadores do além - Contra a loira do banheiro,"Exterminadores do além - Contra a loira do banheiro, Os",Galeria Distribuidora,  2.331.180 ,  173.437 ,332,29/11/18,  2.331.180 ,  173.437 
Meu ex é um espião,The spy who dumped me,Paris,  2.282.980 ,  154.845 ,343,23/8/18,  2.282.980 ,  154.845 
Todo o dinheiro do mundo,All the money in the world,Diamond Films,  2.238.720 ,  131.285 ,323,1/2/18,  2.238.720 ,  131.285 
Trama fantasma,Phantom thread,Universal,  2.207.430 ,  114.261 ,68,22/2/18,  2.207.430 ,  114.261 
Roda gigante,Wonder wheel,Imagem,  2.165.420 ,  118.243 ,121,28/12/17,  2.904.103 ,  155.216 
Fátima - O último mistério,Fátima - El último misterio,Coragem Distribuidora,  2.139.620 ,  145.201 ,34,9/8/18,  2.139.620 ,  145.201 
Assassinato no Expresso do Oriente,Murder on the Orient Express,Fox,  2.134.010 ,  114.099 ,362,30/11/17,  18.832.538 ,  1.117.701 
A primeira noite de crime,The first purge,Universal,  2.127.140 ,  153.377 ,130,27/9/18,  2.127.140 ,  153.377 
Desejo de matar,Death wish,Imagem,  2.057.400 ,  133.760 ,332,10/5/18,  2.057.400 ,  133.760 
Sexy por acidente,I feel pretty,Paris,  2.020.230 ,  136.251 ,260,28/6/18,  2.020.230 ,  136.251 
22 milhas,Mile 22,Diamond Films,  1.999.570 ,  130.877 ,267,20/9/18,  1.999.570 ,  130.877 
O homem das cavernas,Early man,Paris,  1.959.220 ,  138.149 ,255,5/4/18,  1.959.220 ,  138.149 
7 dias em Entebbe,Entebbe,Diamond Films,  1.937.860 ,  93.533 ,171,19/4/18,  1.937.860 ,  93.533 
Pequena grande vida,Downsizing,Paramount,  1.867.290 ,  117.729 ,198,22/2/18,  1.867.290 ,  117.729 
Lady Bird - A hora de voar,Lady Bird,Universal,  1.855.970 ,  104.564 ,69,15/2/18,  1.855.970 ,  104.564 
Johnny English 3.0,Johnny English strikes again,Universal,  1.828.360 ,  123.693 ,205,1/11/18,  1.828.360 ,  123.693 
Todo dia,Every day,Paris,  1.796.500 ,  115.656 ,239,26/7/18,  1.796.500 ,  115.656 
Escobar - A traição,Loving Pablo,California,  1.690.480 ,  71.342 ,98,23/8/18,  1.690.480 ,  71.342 
Meu amigo vampiro,The little vampire,Playarte,  1.666.690 ,  119.519 ,200,8/2/18,  1.666.690 ,  119.519 
A vida em si,Life itself,Paris,  1.660.290 ,  82.734 ,209,6/12/18,  1.660.290 ,  82.734 
Correndo atrás de um pai,Father figures,Paris,  1.552.290 ,  100.155 ,176,18/1/18,  1.552.290 ,  100.155 
Mulheres alteradas,Mulheres alteradas,DTF/Paris,  1.439.200 ,  92.568 ,163,5/7/18,  1.439.200 ,  92.568 
A abelhinha Maya - O filme,Maya the bee - The movie,Playarte,  1.427.030 ,  100.813 ,337,17/5/18,  1.427.030 ,  100.813 
A grande jogada,Molly's game,Diamond Films,  1.292.010 ,  76.676 ,181,22/2/18,  1.292.010 ,  76.676 
A justiceira,Peppermint,Diamond Films,  1.283.600 ,  89.270 ,149,18/10/18,  1.283.600 ,  89.270 
Desobediência,Disobedience,Sony,  1.226.520 ,  70.045 ,31,21/6/18,  1.226.520 ,  70.045 
O estrangeiro,The foreigner,Diamond Films,  1.201.760 ,  84.230 ,208,11/1/18,  1.201.760 ,  84.230 
Cinderela e o príncipe secreto,Cinderella 3D,Imagem,  1.198.540 ,  87.088 ,280,11/10/18,  1.198.540 ,  87.088 
Uma noite de 12 anos,La noche de 12 años,Vitrine,  1.165.420 ,  66.215 ,12,27/9/18,  1.165.420 ,  66.215 
As aventuras de Tadeo 2 - O segredo do Rei Midas,Tadeo Jones 2 - El secreto del Rey Midas,Paramount,  1.163.600 ,  95.645 ,518,21/12/17,  4.602.192 ,  346.316 
Covil de ladrões,Den of thieves,Diamond Films,  1.091.740 ,  58.649 ,143,5/4/18,  1.091.740 ,  58.649 
Papillon,Papillon,Imagem,  1.038.590 ,  53.570 ,65,4/10/18,  1.038.590 ,  53.570 
Ana e Vitória,Ana e Vitória,Galeria Distribuidora,  991.915 ,  70.889 ,197,2/8/18,  991.915 ,  70.889 
Sicario - Dia do soldado,Sicario - Day of the soldado,Sony,  922.322 ,  47.079 ,125,28/6/18,  922.322 ,  47.079 
O orgulho,Le brio,Pandora,  904.336 ,  53.580 ,35,19/7/18,  904.336 ,  53.580 
"Eu, Tonya","I, Tonya",California,  880.314 ,  50.764 ,46,15/2/18,  880.314 ,  50.764 
O grande Circo Místico,O grande Circo Místico,H2O Films,  875.815 ,  51.526 ,100,15/11/18,  875.815 ,  51.526 
Deixe a luz do sol entrar,Un beau soleil interieur,Imovision,  838.671 ,  49.656 ,16,29/3/18,  838.671 ,  49.656 
O paciente - O caso Tancredo Neves,O paciente - O caso Tancredo Neves,DTF/Paris,  819.174 ,  40.792 ,92,13/9/18,  819.174 ,  40.792 
10 segundos para vencer,10 segundos para vencer,Imagem,  801.653 ,  51.526 ,281,27/9/18,  801.653 ,  51.526 
O processo,O processo,Vitrine,  782.276 ,  50.502 ,49,17/5/18,  782.276 ,  50.502 
A festa,The party,Mares Filmes/A2 Filmes,  763.903 ,  43.469 ,32,26/7/18,  763.903 ,  43.469 
15h17 - Trem para Paris,The 15:17 to Paris,Warner,  754.061 ,  36.212 ,26,8/3/18,  754.061 ,  36.212 
Amigos alienígenas,Luis and the aliens,Playarte,  751.290 ,  52.044 ,169,25/10/18,  751.290 ,  52.044 
Os estranhos - Caçada noturna,The strangers - Prey at night,Diamond Films,  739.594 ,  55.394 ,192,7/6/18,  739.594 ,  55.394 
Medo profundo,47 meters down,Playarte,  720.149 ,  53.323 ,221,8/3/18,  720.149 ,  53.323 
Podres de ricos,Crazy rich asians,Warner,  719.711 ,  41.993 ,66,25/10/18,  719.711 ,  41.993 
O nome da morte,O nome da morte,Imagem,  715.374 ,  47.248 ,136,2/8/18,  715.374 ,  47.248 
Madame,Madame,California,  706.796 ,  39.388 ,28,29/3/18,  706.796 ,  39.388 
A outra mulher,Amoureux de ma femme,Imovision,  705.223 ,  39.397 ,38,16/8/18,  705.223 ,  39.397 
Refém do jogo,Final score,California,  700.894 ,  51.274 ,184,22/11/18,  700.894 ,  51.274 
Baseado em fatos reais,D' après une histoire vraie,Paris,  697.847 ,  34.861 ,48,12/4/18,  697.847 ,  34.861 
"Com amor, Van Gogh",Loving Vicent,Europa,  692.115 ,  45.257 ,36,30/11/17,  1.788.338 ,  114.221 
Tully,Tully,Diamond Films,  664.202 ,  34.098 ,56,24/5/18,  664.202 ,  34.098 
