,,,,,,,ACUMULADO,
O insulto,L'insulte,Imovision,  663.098 ,  39.769 ,11,8/2/18,  663.098 ,  39.769 
Colette,Colette,Diamond Films,  663.019 ,  34.868 ,51,13/12/18,  663.019 ,  34.868 
Uma casa à beira-mar,La villa,Imovision,  658.598 ,  39.685 ,27,12/7/18,  658.598 ,  39.685 
The square - A arte da discórdia,The square,Pandora,  641.300 ,  39.576 ,26,4/1/18,  641.300 ,  39.576 
O amante duplo,L'amant double,California,  571.916 ,  35.442 ,46,21/6/18,  571.916 ,  35.442 
Benzinho,Benzinho,Vitrine,  553.944 ,  34.529 ,35,23/8/18,  553.944 ,  34.529 
12 heróis,12 strong,Diamond Films,  545.894 ,  31.444 ,89,15/3/18,  545.894 ,  31.444 
Talvez uma história de amor,Talvez uma história de amor,Warner,  544.712 ,  38.372 ,146,14/6/18,  544.712 ,  38.372 
Ella e John,The leisure seeker,Sony,  541.745 ,  34.233 ,7,5/4/18,  541.745 ,  34.233 
Legalize já - Amizade nunca morre,Legalize já - Amizade nunca morre,Imagem,  537.206 ,  37.629 ,167,18/10/18,  537.206 ,  37.629 
Chacrinha - O velho guerreiro,Chacrinha - O velho guerreiro,DTF/Paris,  529.182 ,  36.131 ,269,8/11/18,  529.182 ,  36.131 
Fantástica: Uma aventura no mundo Bonnie Bears,Boonie Bears - Entangled worlds,Lança Filmes,  512.440 ,  51.073 ,88,13/9/18,  512.440 ,  51.073 
Os invisíveis,Die unsichtbaren,Mares Filmes/A2 Filmes,  510.918 ,  31.437 ,19,4/10/18,  510.918 ,  31.437 
Gaby Estrella,Gaby Estrella,DTF/Paris,  508.218 ,  38.486 ,149,18/1/18,  508.218 ,  38.486 
A livraria,The bookshop,Cineart Filmes,  504.683 ,  31.945 ,28,22/3/18,  504.683 ,  31.945 
Lou,Lou Andreas Salomé,Cineart Filmes,  504.392 ,  33.799 ,9,11/1/18,  504.392 ,  33.799 
Troca de rainhas,L'echange des pricesses,Pandora,  462.086 ,  28.329 ,29,16/8/18,  462.086 ,  28.329 
Tudo acaba em festa,Tudo acaba em festa,DTF/Paris,  461.591 ,  30.526 ,84,15/11/18,  461.591 ,  30.526 
Você nunca esteve realmente aqui,You were never really here,Supo Mungam Films,  454.850 ,  25.110 ,28,9/8/18,  454.850 ,  25.110 
O jovem Karl Marx,Le jeune Karl Marx,California,  453.267 ,  30.878 ,8,28/12/17,  509.363 ,  33.715 
Aos teus olhos,Aos teus olhos,Pagu Pictures,  451.062 ,  26.782 ,47,12/4/18,  451.062 ,  26.782 
Hotel Artemis,Hotel Artemis,Diamond Films,  447.706 ,  24.273 ,60,13/9/18,  447.706 ,  24.273 
Te peguei!,TAG,Warner,  437.154 ,  24.872 ,68,23/8/18,  437.154 ,  24.872 
Ilha dos cachorros,Isle of dogs,Fox,  434.730 ,  23.928 ,11,19/7/18,  434.730 ,  23.928 
Coração de cowboy,Coração de cowboy,O2 Play,  431.481 ,  31.257 ,189,27/9/18,  431.481 ,  31.257 
Sol da meia-noite,Midnight sun,Diamond Films,  420.613 ,  30.756 ,201,14/6/18,  420.613 ,  30.756 
Sansão,Samson,California,  419.167 ,  31.167 ,78,27/9/18,  419.167 ,  31.167 
Submersão,Submergence,California,  411.473 ,  19.436 ,60,19/4/18,  411.473 ,  19.436 
Projeto Flórida,The Florida project,Diamond Films,  407.241 ,  23.336 ,40,1/3/18,  407.241 ,  23.336 
Em pedaços,Aus dem nichts,Imovision,  405.067 ,  23.791 ,21,15/3/18,  405.067 ,  23.791 
Alguém como eu,Alguém como eu,DTF/Paris,  400.965 ,  28.359 ,134,24/5/18,  400.965 ,  28.359 
A casa que Jack construiu,The house that Jack built,California,  384.956 ,  22.625 ,31,1/11/18,  384.956 ,  22.625 
Tudo que quero,Please stand by,Imagem,  381.740 ,  18.397 ,50,26/4/18,  381.740 ,  18.397 
Todas as canções de amor,Todas as canções de amor,Galeria Distribuidora,  375.750 ,  25.662 ,68,8/11/18,  375.750 ,  25.662 
Acertando o passo,Finding your feet,California,  370.192 ,  21.701 ,37,10/5/18,  370.192 ,  21.701 
Ferrugem,Ferrugem,Olhar Distribuição,  352.925 ,  25.783 ,47,30/8/18,  352.925 ,  25.783 
A melhor escolha,Last flag flying,Imagem,  350.553 ,  16.256 ,44,22/3/18,  350.553 ,  16.256 
Sem amor,Loveless,Sony,  347.059 ,  14.536 ,14,8/2/18,  347.059 ,  14.536 
Custódia ,Jusqu'à la garde,Supo Mungam Films,  342.837 ,  21.284 ,30,5/7/18,  342.837 ,  21.284 
De encontro com a vida,Mein blind date mit dem leben,Alpha Filmes/ Pandora,  341.430 ,  19.813 ,45,19/4/18,  341.430 ,  19.813 
50 são os novos 30 ,Marie-Francine,Cineart Filmes,  339.908 ,  23.039 ,13,28/6/18,  339.908 ,  23.039 
As herdeiras,Las herederas,Imovision,  327.244 ,  19.905 ,21,30/8/18,  327.244 ,  19.905 
Um segredo em Paris,Drôles d'oiseaux,Pagu Pictures,  324.031 ,  19.757 ,24,15/11/18,  324.031 ,  19.757 
Encolhi a professora,"Hilfe, ich hab meine lehrerin geschrumpft",Mares Filmes/Alpha Filmes,  308.226 ,  23.644 ,120,25/1/18,  308.226 ,  23.644 
Peixonauta - O filme,Peixonauta - O filme,Riofilme,  301.860 ,  22.247 ,81,25/1/18,  301.860 ,  22.247 
Paraíso Perdido,Paraíso Perdido,Vitrine,  299.321 ,  18.568 ,98,31/5/18,  299.321 ,  18.568 
Um dia para viver,24 hours to live,Playarte,  289.854 ,  20.248 ,144,7/6/18,  289.854 ,  20.248 
Gauguin - Viagem ao Taiti ,Gauguin - Voyage De Tahiti,Mares Filmes/A2 Filmes,  280.785 ,  19.222 ,24,23/8/18,  280.785 ,  19.222 
Antes que eu me esqueça,Antes que eu me esqueça,Imagem,  280.045 ,  16.424 ,63,24/5/18,  280.045 ,  16.424 
A vida em família,La vitta in comune,Pagu Pictures,  262.834 ,  15.163 ,14,6/9/18,  262.834 ,  15.163 
Promessa ao Amanhecer,La promesse de l'aube,Bonfilm,  250.047 ,  16.948 ,26,26/7/18,  250.047 ,  16.948 
Era uma vez um Deadpool,Once upon a Deadpool,Fox,  249.641 ,  15.620 ,89,27/12/18,  249.641 ,  15.620 
Lámen shop,Ramen teh,Imovision,  247.452 ,  13.980 ,17,26/7/18,  247.452 ,  13.980 
Maria Callas - Em suas próprias palavras,Maria by Callas,Imovision,  239.467 ,  14.038 ,15,6/12/18,  239.467 ,  14.038 
Somente o mar sabe,The mercy,Paris,  238.442 ,  11.727 ,24,26/4/18,  238.442 ,  11.727 
A amante,Inhebek Hedi,Pandora,  238.427 ,  14.455 ,15,31/5/18,  238.427 ,  14.455 
Teu mundo não cabe nos meus olhos,Teu mundo não cabe nos meus olhos,DTF/Paris,  237.347 ,  14.541 ,109,3/5/18,  237.347 ,  14.541 
A morte de Stalin,Death of Stalin,Paris,  236.039 ,  13.088 ,26,7/6/18,  236.039 ,  13.088 
1945,1945,Supo Mungam Films,  235.540 ,  15.047 ,18,5/4/18,  235.540 ,  15.047 
Gringo - Vivo ou morto,Gringo,Diamond Films,  234.095 ,  11.671 ,66,3/5/18,  234.095 ,  11.671 
O retorno do herói,Le retour du héros,Mares Filmes/A2 Filmes,  234.091 ,  15.477 ,25,20/9/18,  234.091 ,  15.477 
A origem do dragão,Birth of the dragon,Imagem,  229.252 ,  17.079 ,119,28/12/17,  652.076 ,  48.542 
Limites,Boundaries,Sony,  224.491 ,  12.348 ,20,13/9/18,  224.491 ,  12.348 
O que te faz mais forte,Stronger,Paris,  224.002 ,  12.070 ,32,8/2/18,  224.002 ,  12.070 
O sacrifício do cervo sagrado,The killing of a sacred deer,Diamond Films,  221.481 ,  13.734 ,39,8/2/18,  221.481 ,  13.734 
Sequestro relâmpago,Sequestro relâmpago,Pagu Pictures,  202.513 ,  14.011 ,53,22/11/18,  202.513 ,  14.011 
Nos vemos no paraiso ,Au revoir l`-haut,Pandora,  197.432 ,  12.946 ,18,5/7/18,  197.432 ,  12.946 
Por trás dos seus olhos,All I see is you,Paris,  193.389 ,  10.253 ,31,22/3/18,  193.389 ,  10.253 
Wheely - Velozes e divertidos,Wheely,Playarte,  193.090 ,  13.379 ,113,6/9/18,  193.090 ,  13.379 
Museu,Museo,Supo Mungam Films,  192.454 ,  12.188 ,26,8/11/18,  192.454 ,  12.188 
Praça Paris,Praça Paris,Imovision,  190.846 ,  11.692 ,18,26/4/18,  190.846 ,  11.692 
"Visages, villages","Visages, villages",Fênix Filmes,  189.934 ,  12.154 ,13,25/1/18,  189.934 ,  12.154 
Estrelas de cinema nunca morrem,Film stars dont die in Liverpool,Diamond Films,  188.520 ,  10.999 ,9,26/4/18,  188.520 ,  10.999 
Culpa,The guilty,California,  185.423 ,  9.708 ,31,27/12/18,  185.423 ,  9.708 
Corpo e alma,A teströl és lélekröl,Imovision,  185.368 ,  11.933 ,15,21/12/17,  286.596 ,  18.092 
De Carona para o Amor,Tout Le Monde Debout,California,  185.269 ,  12.861 ,14,2/8/18,  185.269 ,  12.861 
Marvin,Marvin ou la belle éducation,Mares Filmes/A2 Filmes,  180.744 ,  11.664 ,22,6/9/18,  180.744 ,  11.664 
Amante por um dia,L'amant d'un jour,Fênix Filmes,  178.378 ,  11.273 ,19,15/3/18,  178.378 ,  11.273 
O homem perfeito,O homem perfeito,DTF/Paris,  177.733 ,  11.315 ,42,27/9/18,  177.733 ,  11.315 
Primavera em Casablanca,Razzia,California,  176.144 ,  12.448 ,12,19/7/18,  176.144 ,  12.448 
A câmera de Claire,La caméra de Claire,Pandora,  175.207 ,  10.783 ,14,24/5/18,  175.207 ,  10.783 
"Sem data, sem assinatura","Bedoune tarikh, bedoune emza",Imovision,  172.354 ,  10.401 ,15,20/9/18,  172.354 ,  10.401 
Hannah,Hannah,Zeta Filmes,  171.566 ,  10.176 ,20,12/7/18,  171.566 ,  10.176 
Oh Lucy!,Oh Lucy!,Imovision,  169.431 ,  9.629 ,9,28/6/18,  169.431 ,  9.629 
120 batimentos por minuto,120 battements par minute,Imovision,  165.047 ,  11.067 ,23,4/1/18,  165.047 ,  11.067 
Anna Karenina - A história de Vronsky,Anna Karenina - Istoriya Vronskogo,CPC-UMES Filmes,  163.589 ,  10.046 ,11,7/6/18,  163.589 ,  10.046 
Mudbound - Lágrimas sobre o Mississipi,Mudbound,Diamond Films,  158.535 ,  10.345 ,24,15/2/18,  158.535 ,  10.345 
Artista do desastre,The disaster artist,Warner,  157.272 ,  8.269 ,12,25/1/18,  157.272 ,  8.269 
A pé ele não vai longe,"Don't worry, he won't get far on foot",Diamond Films,  156.837 ,  7.373 ,35,27/12/18,  156.837 ,  7.373 
Bergman 100 anos,Bergman 100 years,Imovision,  155.319 ,  9.698 ,24,19/7/18,  155.319 ,  9.698 
O banquete,O banquete,Imovision,  153.436 ,  8.575 ,27,13/9/18,  153.436 ,  8.575 
O quebra-cabeça,Puzzle,Sony,  151.739 ,  8.862 ,13,15/11/18,  151.739 ,  8.862 
"Juliet, nua e crua","Juliet, naked",Diamond Films,  150.237 ,  8.869 ,17,4/10/18,  150.237 ,  8.869 
Uma mulher fantástica,Una mujer fantástica,Imovision,  150.157 ,  9.934 ,16,7/9/17,  527.721 ,  35.688 
A estrela de Belém,The star,Sony,  149.453 ,  11.978 ,439,30/11/17,  6.063.849 ,  491.237 
Chá com as damas,ing like a dame,Supo Mungam Films,  148.581 ,  9.458 ,26,13/12/18,  148.581 ,  9.458 
Uma questão pessoal,Una questione privata,Supo Mungam Films,  147.444 ,  9.840 ,25,20/9/18,  147.444 ,  9.840 
As boas maneiras,As boas maneiras,Imovision,  144.234 ,  8.863 ,28,7/6/18,  144.234 ,  8.863 
Meu tricolor de aço,Meu tricolor de aço,Estação Luz Filmes,  141.937 ,  9.606 ,14,6/12/18,  141.937 ,  9.606 
A cidade do futuro,A cidade do futuro,Espaço Filmes / Vitrine,  141.238 ,  10.405 ,16,26/4/18,  141.238 ,  10.405 
Motorrad,Motorrad,Warner,  139.564 ,  10.623 ,144,1/3/18,  139.564 ,  10.623 
Arábia,Arábia,Embaúba Filmes / Pique-Bandeira Filmes,  134.712 ,  9.310 ,11,5/4/18,  134.712 ,  9.310 
Rasga coração,Rasga coração,Sony,  130.377 ,  7.901 ,30,6/12/18,  130.377 ,  7.901 
Em chamas,Beoning,Pandora,  130.284 ,  7.694 ,8,15/11/18,  130.284 ,  7.694 
Coldplay: a head full of dreams,Coldplay: a head full of dreams',Cinemark,  128.843 ,  7.644 ,46,14/11/18,  128.843 ,  7.644 
Os fantasmas de Ismael,Les fantomes d?Ismaël,Imovision,  127.603 ,  7.680 ,17,3/5/18,  127.603 ,  7.680 
Assim é a vida,C'est la vie,Paris,  126.238 ,  8.363 ,30,21/12/17,  305.298 ,  19.091 
Severina,Severina,Vitrine,  123.165 ,  11.158 ,17,12/4/18,  123.165 ,  11.158 
Esplendor,Hikari,Imovision,  116.625 ,  6.976 ,15,10/5/18,  116.625 ,  6.976 
Egon Schiele - Morte e a donzela,Egon Schiele - Tod und mädchen,Cineart Filmes,  116.393 ,  6.957 ,14,19/7/18,  116.393 ,  6.957 
Entre-laços,Karera ga honki de amu toki wa,Lança Filmes,  115.794 ,  7.082 ,7,17/5/18,  115.794 ,  7.082 
O confeiteiro,The cakemaker,Imovision,  113.193 ,  6.361 ,17,27/12/18,  113.193 ,  6.361 
O terceiro assassinato,Sandome no satsujin,Imovision,  112.263 ,  5.781 ,7,19/4/18,  112.263 ,  5.781 
Café com canela,Café com canela,Arco Audiovisual,  111.191 ,  9.411 ,1,16/8/18,  111.191 ,  9.411 
O segredo de Davi,O segredo de Davi,Elo Company,  110.884 ,  9.209 ,66,22/11/18,  110.884 ,  9.209 
Zama,Zama,Vitrine,  110.289 ,  6.694 ,13,29/3/18,  110.289 ,  6.694 
Estás me matando Susana,Me estás matando Susana,Mares Filmes/A2 Filmes,  107.975 ,  6.703 ,22,18/10/18,  107.975 ,  6.703 
Ex-pajé,Ex-pajé,Gullane Entretenimento,  107.872 ,  6.951 ,11,26/4/18,  107.872 ,  6.951 
Suburbicon - Bem-vindos ao paraíso,Suburbicon,Diamond Films,  106.386 ,  7.320 ,77,21/12/17,  512.867 ,  30.326 
Minha filha,Figlia mia,Imovision,  103.388 ,  6.054 ,17,11/10/18,  103.388 ,  6.054 
O beijo no asfalto,O beijo no asfalto,Art House Movies,  101.548 ,  6.575 ,19,6/12/18,  101.548 ,  6.575 
Uma temporada na França,Un saison en France,Imovision,  101.128 ,  6.721 ,7,5/4/18,  101.128 ,  6.721 
Meu anjo,Angel face,Imovision,  100.133 ,  6.119 ,30,25/10/18,  100.133 ,  6.119 
Ciganos da Ciambra,A Ciambra,Pandora,  98.305 ,  6.390 ,9,3/5/18,  98.305 ,  6.390 
O animal cordial,O animal cordial,California,  97.785 ,  6.597 ,16,9/8/18,  97.785 ,  6.597 
João de Deus - O silêncio é uma prece    ,João de Deus - O silêncio é uma prece    ,DTF/Paris,  97.670 ,  5.611 ,29,31/5/18,  97.670 ,  5.611 
A odisseia,L'odyssée,Esfera,  96.014 ,  5.851 ,22,22/3/18,  96.014 ,  5.851 
Yonlu,Yonlu,Lança Filmes,  93.121 ,  6.984 ,25,30/8/18,  93.121 ,  6.984 
Dunkirk,Dunkirk,Warner,  92.134 ,  5.406 ,476,27/7/17,  14.517.260 ,  799.899 
"Conquistar, amar e viver intensamente","Plaire, aimer et courir vite",Imovision,  89.543 ,  5.000 ,16,20/12/18,  89.543 ,  5.000 
Berenice procura,Berenice procura,H2O Films,  88.534 ,  5.759 ,23,28/6/18,  88.534 ,  5.759 
A excêntrica familia de Gaspard,Gaspard va au mariage,Bonfilm,  86.945 ,  6.560 ,10,29/11/18,  86.945 ,  6.560 
Tungstênio,Tungstênio,Pagu Pictures,  86.893 ,  6.056 ,58,21/6/18,  86.893 ,  6.056 
A natureza do tempo,En attendant les hirondelles,Imovision,  86.655 ,  4.664 ,6,17/5/18,  86.655 ,  4.664 
A noiva do deserto,La novia del desierto,Imovision,  85.764 ,  5.409 ,10,12/4/18,  85.764 ,  5.409 
Paris 8,Mes provinciales,Cineart Filmes,  84.479 ,  5.350 ,28,17/5/18,  84.479 ,  5.350 
A aparição,L´apparition,Mares Filmes/A2 Filmes,  83.235 ,  6.166 ,11,9/8/18,  83.235 ,  6.166 
O ódio que você semeia,The hate u give,Fox,  82.117 ,  4.474 ,16,6/12/18,  82.117 ,  4.474 
O renascimento do parto 2,O renascimento do parto 2,Espaço Filmes,  79.846 ,  5.182 ,22,10/5/18,  79.846 ,  5.182 
O futuro adiante,El futuro que Vienev,Supo Mungam Films,  76.325 ,  4.732 ,14,4/10/18,  76.325 ,  4.732 
Tio Drew,Uncle Drew,Paris,  75.633 ,  4.187 ,30,19/7/18,  75.633 ,  4.187 
Um dia,Egy nap,Zeta Filmes,  75.613 ,  4.901 ,11,11/10/18,  75.613 ,  4.901 
A número um,Numéro une,Imovision,  74.749 ,  4.613 ,9,8/3/18,  74.749 ,  4.613 
Emma e as cores da vida,Il colore nascosto delle cose,Arteplex Filmes,  74.578 ,  4.254 ,14,27/12/18,  74.578 ,  4.254 
Como é cruel viver assim,Como é cruel viver assim,H2O Films,  72.915 ,  4.833 ,37,16/8/18,  72.915 ,  4.833 
Kin,Kin,Paris,  70.931 ,  3.639 ,29,6/9/18,  70.931 ,  3.639 
Cachorros,lOS PERROS,Imovision,  69.298 ,  4.129 ,5,5/7/18,  69.298 ,  4.129 
Sem fôlego,Wonderstruck,H2O Films,  69.237 ,  4.806 ,25,25/1/18,  69.237 ,  4.806 
O poder de Diane,Diane a les épaules,Bonfilm,  67.210 ,  5.073 ,4,18/10/18,  67.210 ,  5.073 
Meu malvado favorito 3,Despicable me 3,Universal,  66.589 ,  7.115 ,1.319,29/6/17,  126.073.571 ,  9.003.244 
A outra história do mundo,Otra historia del mundo,Fênix Filmes,  65.381 ,  4.004 ,12,2/8/18,  65.381 ,  4.004 
O dia depois,Geu-Hu,Pandora,  64.174 ,  4.310 ,6,12/4/18,  64.174 ,  4.310 
Carnívoras,Carnivores,Bonfilm,  64.150 ,  4.684 ,13,13/9/18,  64.150 ,  4.684 
Super-homem 40 anos,Superman 1978 40th Anniv Reissue,Warner,  62.711 ,  3.309 ,53,4/12/18,  62.711 ,  3.309 
Intimidade entre estranhos,Intimidade entre estranhos,Galeria Distribuidora,  62.487 ,  3.802 ,41,13/12/18,  62.487 ,  3.802 
Lua de Júpiter,Jupiter holdja,Imovision,  62.026 ,  3.645 ,14,31/5/18,  62.026 ,  3.645 
O desmonte do monte,O desmonte do monte,Mercurio,  61.226 ,  3.866 ,0,5/7/18,  61.226 ,  3.866 
Medo viral,Bedeviled,Fênix Filmes,  59.182 ,  4.164 ,8,16/8/18,  59.182 ,  4.164 
Alguma coisa assim,Alguma coisa assim,Vitrine,  59.120 ,  4.187 ,16,26/7/18,  59.120 ,  4.187 
Cora Coralina - Todas as vidas,Cora Coralina - Todas as vidas,Fênix Filmes,  58.981 ,  4.126 ,8,14/12/17,  101.982 ,  7.016 
Ponto cego,Blindspotting,Paris,  58.454 ,  3.645 ,27,4/10/18,  58.454 ,  3.645 
Acrimônia - Ela quer vingança,Acrimony,Paris,  58.303 ,  3.154 ,25,9/8/18,  58.303 ,  3.154 
Um homem comum,An ordinary man,Mares Filmes/A2 Filmes,  57.375 ,  4.652 ,20,29/11/18,  57.375 ,  4.652 
Quase memória,Quase memória,Pandora,  57.010 ,  3.954 ,16,19/4/18,  57.010 ,  3.954 
"Hare Krishna! - O mantra, o movimento e o Swami que começou tudo","Krishna! - The mantra, the movement and the Swami who started it all",Cinépolis,  55.781 ,  2.929 ,18,10/5/18,  55.781 ,  2.929 
Jogos mortais - Jigsaw,Jigsaw,Paris,  54.659 ,  5.112 ,515,30/11/17,  8.642.847 ,  636.628 
Dedo na ferida,Dedo na ferida,Caliban,  52.958 ,  3.596 ,3,31/5/18,  52.958 ,  3.596 
Vingança,Revenge,Fênix Filmes,  52.328 ,  3.707 ,12,7/6/18,  52.328 ,  3.707 
A prece,La prière,Imovision,  51.999 ,  3.190 ,3,8/11/18,  51.999 ,  3.190 
A rota selvagem,Lean on Pete,Diamond Films,  51.257 ,  2.999 ,18,15/11/18,  51.257 ,  2.999 
Torquato Neto - Todas as horas do fim,Torquato Neto - Todas as horas do fim,Vitrine,  51.043 ,  6.075 ,13,8/3/18,  51.043 ,  6.075 
Uma espécie de família,"Espécie de família, Una",Pandora,  48.464 ,  3.432 ,13,8/3/18,  48.464 ,  3.432 
Uma escala em Paris,Thirst street,Imovision,  47.737 ,  2.777 ,4,24/5/18,  47.737 ,  2.777 
