,,,,,,,ACUMULADO,
A noite devorou o mundo,La nuit a dévoré le monde,California,  47.282 ,  3.268 ,7,5/7/18,  47.282 ,  3.268 
Além do homem,Além do homem,Imagem,  46.426 ,  2.826 ,24,28/6/18,  46.426 ,  2.826 
"My name is now, Elza Soares ","My name is now, Elza Soares ",It Filmes,  46.280 ,  3.037 ,10,1/11/18,  46.280 ,  3.037 
Traffik - Liberdade roubada,Traffik,Paris,  45.837 ,  2.402 ,25,20/9/18,  45.837 ,  2.402 
A cabeça de Gumercindo Saraiva,A cabeça de Gumercindo Saraiva,Elo Company,  45.135 ,  4.196 ,11,25/10/18,  45.135 ,  4.196 
A última abolição,A última abolição,Pipoca & Filmes ,  43.821 ,  2.918 ,7,18/10/18,  43.821 ,  2.918 
Verão 1993,Estiu 1993,Supo Mungam Films,  43.701 ,  3.499 ,14,7/12/17,  119.719 ,  8.564 
A voz do silêncio,A voz do silêncio,Imovision,  41.903 ,  2.696 ,18,22/11/18,  41.903 ,  2.696 
Hilda Hilst pede contato,Hilda Hilst pede contato,Imovision,  41.686 ,  2.438 ,14,2/8/18,  41.686 ,  2.438 
Daphne,Daphne,Supo Mungam Films,  40.665 ,  3.025 ,7,8/3/18,  40.665 ,  3.025 
Nico - 1988,Nico - 1988,Supo Mungam Films,  40.632 ,  2.770 ,14,30/8/18,  40.632 ,  2.770 
Bonifácio - O fundador do Brasil,Bonifácio - O fundador do Brasil,IvinFilms,  40.516 ,  2.330 ,0,7/6/18,  40.516 ,  2.330 
A Ópera de Paris,L'Opéra,Imovision,  39.310 ,  2.449 ,6,28/12/17,  53.243 ,  3.236 
Baronesa,Baronesa,Vitrine,  38.818 ,  4.709 ,13,14/6/18,  38.818 ,  4.709 
O colar de Coralina,O colar de Coralina,O2 Play,  38.765 ,  3.723 ,37,22/11/18,  38.765 ,  3.723 
A raposa má,Le grand méchant renard et autres contes,Bonfilm,  37.996 ,  2.766 ,0,31/10/18,  37.996 ,  2.766 
A garota na névoa,La ragazza nella nebbia,Mares Filmes/A2 Filmes,  37.780 ,  3.106 ,3,8/11/18,  37.780 ,  3.106 
"Onde está você, João Gilberto?","Where are you, João Gilberto?",Imovision,  37.388 ,  2.437 ,17,23/8/18,  37.388 ,  2.437 
Todas as razões para esquecer,Todas as razões para esquecer,Bretz Filmes/Pagu Pictures,  36.213 ,  2.155 ,18,1/3/18,  36.213 ,  2.155 
Onde a moeda cai em pé: a história do São Paulo Futebol Clube,Onde a moeda cai em pé: a história do São Paulo Futebol Clube,Elo Company,  35.922 ,  3.997 ,19,8/11/18,  35.922 ,  3.997 
Tinta bruta,Tinta bruta,Vitrine,  35.821 ,  4.547 ,28,6/12/18,  35.821 ,  4.547 
Stromboli,Stromboli ? Terra di dio,Zeta Filmes,  35.803 ,  2.406 ,6,29/3/18,  35.803 ,  2.406 
O motorista de táxi,Taeksi woonjunsa,California,  35.602 ,  2.548 ,3,11/1/18,  35.602 ,  2.548 
Mulheres divinas,Die göttliche ordnung,Mares Filmes,  35.525 ,  3.023 ,15,14/12/17,  112.017 ,  8.212 
O filho uruguaio,Une Vie Ailleurs,Bonfilm,  34.234 ,  2.487 ,2,1/3/18,  34.234 ,  2.487 
Encantados,Encantados,Riofilme,  33.266 ,  2.348 ,30,8/3/18,  33.266 ,  2.348 
Comboio de sal e açúcar,Comboio de sal e açúcar,Livres Filmes,  33.063 ,  2.218 ,14,7/6/18,  33.063 ,  2.218 
A repartição do tempo,A repartição do tempo,O2 Play,  32.724 ,  2.210 ,34,1/2/18,  32.724 ,  2.210 
Ayrton Senna - O musical,Ayrton Senna - O musical,Osmose Filmes,  31.605 ,  1.520 ,1,26/4/18,  31.605 ,  1.520 
Saudade,Saudade,Lira Filmes,  31.151 ,  1.994 ,6,18/1/18,  31.151 ,  1.994 
Lucky,Lucky,Imovision,  30.777 ,  2.317 ,9,7/12/17,  120.946 ,  8.174 
Virgens acorrentadas,Virgin cheerleaders in chains,Moro Filmes,  30.019 ,  2.669 ,11,9/8/18,  30.019 ,  2.669 
Dovlatov,Dovlatov,Imovision,  29.831 ,  1.877 ,4,14/6/18,  29.831 ,  1.877 
Colheita amarga,Bitter harvest,California,  29.659 ,  1.868 ,5,24/5/18,  29.659 ,  1.868 
Chateau - Paris,La vie de chateau,Europa,  29.543 ,  2.108 ,5,22/3/18,  29.543 ,  2.108 
Auto de resistência,Auto de resistência,Art House Movies,  29.521 ,  1.915 ,6,28/6/18,  29.521 ,  1.915 
Unicórnio,Unicórnio,Vitrine,  29.249 ,  3.396 ,16,16/8/18,  29.249 ,  3.396 
Jovem mulher,Jeune femme,Zeta Filmes,  29.148 ,  2.230 ,3,21/12/17,  38.624 ,  2.883 
O renascimento do parto 3,O renascimento do parto 3,Espaço Filmes,  29.098 ,  1.538 ,1,30/8/18,  29.098 ,  1.538 
Imagens do Estado Novo - 1937-45,Imagens do Estado Novo - 1937-45,Tatu Filmes,  28.468 ,  1.747 ,3,15/3/18,  28.468 ,  1.747 
Para sempre Chape,Para sempre Chape,Arcoplex,  28.108 ,  1.974 ,27,9/8/18,  28.108 ,  1.974 
A luta do século,A luta do século,Vitrine,  27.902 ,  2.149 ,20,15/3/18,  27.902 ,  2.149 
O último Suspiro,Dans la brume,Bonfilm,  27.871 ,  2.349 ,0,31/10/18,  27.871 ,  2.349 
Diamantino,Diamantino,Vitrine,  27.479 ,  1.646 ,13,20/12/18,  27.479 ,  1.646 
No intenso agora,No intenso agora,Videofilmes,  27.113 ,  1.833 ,11,9/11/17,  234.656 ,  15.921 
Henfil,Henfil,02 Play,  27.018 ,  1.864 ,18,6/12/18,  27.018 ,  1.864 
Finding Josef,Finding Josef,Distribuição Própria,  26.188 ,  2.266 ,1,20/9/18,  26.188 ,  2.266 
A busca do chef Ducasse,La quête d´Alain Ducasse,Bonfilm,  25.899 ,  2.279 ,0,31/10/18,  25.899 ,  2.279 
Os iniciados,The wound,Zeta Filmes,  25.635 ,  2.038 ,3,18/1/18,  25.635 ,  2.038 
Corra!,Get Out,Universal,  25.518 ,  2.634 ,444,18/5/17,  5.698.189 ,  385.513 
Asako I & II,Netemo sametemo,Zeta Filmes,  25.329 ,  1.495 ,8,20/12/18,  25.329 ,  1.495 
Utøya - 22 de julho,U - July 22,California,  24.765 ,  1.715 ,5,29/11/18,  24.765 ,  1.715 
Árvores vermelhas,"Red trees, ",Distribuição Própria,  24.723 ,  1.407 ,6,29/3/18,  24.723 ,  1.407 
Histórias que nosso cinema (não) contava,Histórias que nosso cinema (não) contava,Boulevard Filmes,  24.282 ,  1.845 ,3,23/8/18,  24.282 ,  1.845 
Querido embaixador,Querido embaixador,Elo Company,  23.906 ,  2.078 ,16,2/8/18,  23.906 ,  2.078 
Verão,Leto,Imovision,  23.449 ,  1.318 ,13,15/11/18,  23.449 ,  1.318 
Victoria e Abdul - O confidente da rainha,Victoria and Abdul,Universal,  23.355 ,  1.725 ,62,16/11/17,  2.203.529 ,  110.928 
Réquiem para Sra. J,"Rekvijem za gospodju J., ",Zeta Filmes,  23.195 ,  1.561 ,6,24/5/18,  23.195 ,  1.561 
Sueño Florianópolis,Sueño Florianópolis,Vitrine,  23.087 ,  2.833 ,18,15/11/18,  23.087 ,  2.833 
Por que vivemos,Naze ikiru - Rennyo shonin to yoshizaki enjo,Espaço Filmes,  22.586 ,  1.552 ,14,23/11/17,  117.482 ,  8.736 
Construindo pontes,Construindo pontes,Espaço Filmes,  22.542 ,  2.325 ,5,19/4/18,  22.542 ,  2.325 
Pela janela,Pela janela,Vitrine,  21.784 ,  3.078 ,11,18/1/18,  21.784 ,  3.078 
Lumière - A aventura começa,Lumière - L aventure commence,Imovision,  21.644 ,  1.705 ,9,14/12/17,  72.258 ,  5.245 
Western,Western,Zeta Filmes,  21.522 ,  1.295 ,6,15/3/18,  21.522 ,  1.295 
Ser tão velho cerrado,Ser tão velho cerrado,O2 Play,  21.513 ,  1.200 ,2,9/8/18,  21.513 ,  1.200 
Mare nostrum,Mare nostrum,Imovision,  21.305 ,  1.410 ,15,4/10/18,  21.305 ,  1.410 
Em um mundo interior,Em um mundo interior,Elo Company,  21.098 ,  2.073 ,5,31/5/18,  21.098 ,  2.073 
Antes que tudo desapareça,Sanpo suru shinryakusha,Zeta Filmes,  20.316 ,  1.235 ,6,12/4/18,  20.316 ,  1.235 
Minha amiga do parque,Mi amiga del parque,Descoloniza Filmes,  20.192 ,  1.304 ,4,22/2/18,  20.192 ,  1.304 
Takara - A noite em que nadei,Takara - La nuit où j'ai nagé,Zeta Filmes,  19.778 ,  1.335 ,2,30/8/18,  19.778 ,  1.335 
Canastra suja,Canastra suja,Art House Movies,  19.770 ,  1.467 ,21,21/6/18,  19.770 ,  1.467 
A filosofia na alcova,A filosofia na alcova,Satyros Cinema,  18.682 ,  1.395 ,1,23/11/17,  33.160 ,  2.350 
Filme paisagem - Um olhar sobre Roberto Burle Marx,Filme paisagem - Um olhar sobre Roberto Burle Marx,Elo Company,  17.948 ,  1.214 ,5,15/11/18,  17.948 ,  1.214 
A moça do calendário,A moça do calendário,Pandora,  17.633 ,  2.016 ,6,27/9/18,  17.633 ,  2.016 
Café,Caffè,California,  17.560 ,  1.060 ,3,2/8/18,  17.560 ,  1.060 
Soldados do Araguaia,Soldados do Araguaia,Giros Produtora,  17.437 ,  1.147 ,5,22/3/18,  17.437 ,  1.147 
Querida mamãe,Querida mamãe,Elo Company,  16.794 ,  1.546 ,8,17/5/18,  16.794 ,  1.546 
Híbridos - Os espíritos do Brasil,Híbridos - Os espíritos do Brasil,Descoloniza Filmes,  16.504 ,  1.020 ,3,15/3/18,  16.504 ,  1.020 
Piripkura,Piripkura,Distribuição Própria,  16.142 ,  871 ,0,22/2/18,  16.142 ,  871 
Missão 115,Missão 115,Bretz Filmes,  15.675 ,  1.070 ,7,23/8/18,  15.675 ,  1.070 
Amores de chumbo,Amores de chumbo,Elo Company,  15.641 ,  1.708 ,0,14/6/18,  15.641 ,  1.708 
Thor: Ragnarok,Thor: Ragnarok,Disney,  15.508 ,  1.141 ,1.565,26/10/17,  99.941.239 ,  6.373.125 
Excelentíssimos,Excelentíssimos,Vitrine,  15.484 ,  995 ,3,22/11/18,  15.484 ,  995 
A bela da tarde,Belle de jour,Zeta Filmes,  15.468 ,  1.461 ,5,7/12/17,  32.829 ,  2.676 
Todos os Paulos do mundo,Todos os Paulos do mundo,Vitrine,  15.464 ,  2.007 ,17,10/5/18,  15.464 ,  2.007 
A primeira noite de um homem,The graduate,Zeta Filmes,  14.794 ,  1.777 ,4,4/1/18,  14.794 ,  1.777 
Gabriel e a montanha,Gabriel e a montanha,Bretz Filmes,  14.701 ,  1.004 ,79,2/11/17,  663.839 ,  40.238 
De volta,Go home,Esfera,  14.680 ,  1.151 ,0,31/5/18,  14.680 ,  1.151 
Tesnota,Closeness,Zeta Filmes,  14.541 ,  2.192 ,1,9/8/18,  14.541 ,  2.192 
Tropykaos,Tropykaos,Pipa Produções,  14.315 ,  1.810 ,1,5/4/18,  14.315 ,  1.810 
A fábrica de nada,A fábrica de nada,Imovision,  14.259 ,  848 ,6,27/9/18,  14.259 ,  848 
A superfície da sombra,A superfície da sombra,Panda Filmes,  14.024 ,  932 ,13,31/5/18,  14.024 ,  932 
Chega de fiu fiu,Chega de fiu fiu,Taturana Mobilização Social,  12.923 ,  837 ,0,10/5/18,  12.923 ,  837 
Mazinger Z,Mazinger Z: infinity,Distribuição Própria,  12.689 ,  778 ,11,20/6/18,  12.689 ,  778 
Selfie para o inferno,Selfie from hell,Cineart Filmes,  12.608 ,  758 ,7,7/6/18,  12.608 ,  758 
Slam - Voz de levante,Slam - Voz de levante,Pagu Pictures,  12.565 ,  728 ,9,22/11/18,  12.565 ,  728 
Abrindo o armário,Abrindo o armário,Elo Company,  12.472 ,  1.349 ,14,16/8/18,  12.472 ,  1.349 
Rogério Duarte - O tropikaoslista,Rogério Duarte - O tropikaoslista,02 Play,  12.173 ,  993 ,7,26/4/18,  12.173 ,  993 
Olhos do deserto,Eye on Juliet,Esfera,  12.013 ,  865 ,7,24/5/18,  12.013 ,  865 
Tamara,Tamara,Lança Filmes,  11.641 ,  788 ,2,25/10/18,  11.641 ,  788 
Crimes em Happytime,The Happytime murders,Diamond Films,  11.638 ,  728 ,12,27/9/18,  11.638 ,  728 
O nó do diabo,O nó do diabo,Elo Company,  11.407 ,  1.414 ,2,28/6/18,  11.407 ,  1.414 
Isto (não) é um assalto,Isto (não) é um assalto,Distribuição Própria,  11.365 ,  1.197 ,2,22/11/18,  11.365 ,  1.197 
Po,A boy called Po,Cineart Filmes,  11.132 ,  876 ,6,22/11/18,  11.132 ,  876 
Caminho do mar,Caminho do mar,Bang Filmes,  10.976 ,  1.532 ,1,7/6/18,  10.976 ,  1.532 
Djon África,Djon África,Vitrine,  10.704 ,  1.507 ,14,11/10/18,  10.704 ,  1.507 
Vinte anos,Vinte anos,Art House Movies,  10.465 ,  659 ,5,26/7/18,  10.465 ,  659 
A vida extra-ordinária de Tarso de Castro,A vida extra-ordinária de Tarso de Castro,Boulevard Filmes,  10.354 ,  898 ,5,24/5/18,  10.354 ,  898 
Em 97 era assim,Em 97 era assim,Bretz Filmes,  10.080 ,  756 ,13,14/6/18,  10.080 ,  756 
Todo clichê do amor,Todo clichê do amor,Enkapothado Filmes / MUK,  10.066 ,  582 ,8,19/4/18,  10.066 ,  582 
A imagem da tolerância,A imagem da tolerância,Cinespaço,  9.789 ,  660 ,7,8/3/18,  9.789 ,  660 
Vazante,Vazante,Europa,  9.584 ,  690 ,24,9/11/17,  144.563 ,  9.774 
On yoga - Arquitetura da paz,On yoga: The architecture of peace,Pagu Pictures / Bretz Filmes,  9.463 ,  589 ,13,16/11/17,  236.575 ,  13.434 
A destruição de Bernardet,A destruição de Bernardet,Espaço Filmes,  8.927 ,  989 ,6,30/8/18,  8.927 ,  989 
O homem que parou o tempo,O homem que parou o tempo,Elo Company,  8.611 ,  1.092 ,18,13/9/18,  8.611 ,  1.092 
A mata negra,A mata negra,Distribuição Própria,  8.587 ,  873 ,15,6/12/18,  8.587 ,  873 
Em busca de Fellini,In Search of Fellini,Cineart Filmes,  8.245 ,  710 ,26,7/12/17,  85.074 ,  5.708 
Pagliacci,Pagliacci,Pandora,  8.037 ,  724 ,2,26/4/18,  8.037 ,  724 
Cromossomo 21,Cromossomo 21,Espaço Filmes,  7.850 ,  746 ,12,30/11/17,  58.628 ,  4.425 
Ataque dos titãs,Attack on titans,SATO Company,  7.789 ,  458 ,14,8/4/18,  7.789 ,  458 
Bye bye Jaqueline,Bye bye Jaqueline,Lança Filmes,  7.744 ,  660 ,7,28/12/17,  8.709 ,  722 
2 outonos e 3 Invernos,2 automnes 3 hivers,Fênix Filmes,  7.521 ,  671 ,3,6/12/18,  7.521 ,  671 
O caminho dos sonhos,Der traumhafte weg,Zeta Filmes,  7.507 ,  529 ,1,14/6/18,  7.507 ,  529 
Santoro - O homem e sua música,Santoro - O homem e sua música,Dada 'n Zen,  7.385 ,  480 ,9,8/3/18,  7.385 ,  480 
O corpo em terapia,O corpo em terapia,Distribuição Própria,  7.342 ,  439 ,1,23/8/18,  7.342 ,  439 
Vende-se esta moto,Vende-se esta moto,Cavideo,  7.197 ,  500 ,2,6/9/18,  7.197 ,  500 
Em nome da América,Em nome da América,Inquieta,  6.534 ,  729 ,3,5/4/18,  6.534 ,  729 
O silêncio da noite é que tem sido testemunha das minhas amarguras,"Silêncio da noite é que tem sido testemunha das minhas amarguras, O",Inquieta,  6.372 ,  653 ,2,15/3/18,  6.372 ,  653 
Os incontestáveis,Os incontestáveis,Livres Filmes,  6.090 ,  552 ,8,9/8/18,  6.090 ,  552 
Los territorios,Los territorios,Vitrine,  6.044 ,  445 ,4,7/6/18,  6.044 ,  445 
Amanhã chegou,Amanhã chegou,Elo Company,  5.975 ,  695 ,16,11/10/18,  5.975 ,  695 
Fica mais escuro antes do amanhecer,Fica mais escuro antes do amanhecer,02 Play,  5.876 ,  460 ,9,30/8/18,  5.876 ,  460 
Cartas para um ladrão de livros,Cartas para um ladrão de livros,Boutique Filmes,  5.836 ,  364 ,4,1/3/18,  5.836 ,  364 
O fantástico patinho feio,O fantástico patinho feio,Elo Company,  5.728 ,  598 ,14,22/11/18,  5.728 ,  598 
Vox Lux,Vox Lux,Paris,  5.642 ,  524 ,0,7/12/18,  5.642 ,  524 
Marcha cega,Marcha cega,Elo Company,  5.382 ,  739 ,10,27/9/18,  5.382 ,  739 
Paulistas,Paulistas,Vitrine,  5.187 ,  724 ,5,22/2/18,  5.187 ,  724 
Camocim,Camocim,Vitrine,  5.128 ,  691 ,12,13/9/18,  5.128 ,  691 
Professor Marston e as Mulheres-Maravilhas,Professor Marston & the Wonder-Women,Sony,  4.996 ,  305 ,12,14/12/17,  76.123 ,  4.517 
Estrada de sonhos,Estrada de sonhos,Com Domínio Filmes,  4.973 ,  357 ,1,5/7/18,  4.973 ,  357 
Moacir - O santista que conquistou os argentinos,Moacir - O santista que conquistou os argentinos,Miração Filmes,  4.778 ,  517 ,2,8/11/18,  4.778 ,  517 
Torre. Um dia brilhante,Wieza. Jasny dzien,Zeta Filmes,  4.268 ,  264 ,1,15/11/18,  4.268 ,  264 
Meu tio e o Joelho de Porco,Meu tio e o Joelho de Porco,Elo Company,  4.113 ,  499 ,12,30/8/18,  4.113 ,  499 
Salto no vazio,Salto no vazio,Cavideo,  4.103 ,  252 ,1,20/9/18,  4.103 ,  252 
Coragem! - As muitas vidas de Dom Paulo Evaristo Arns,Coragem! - As muitas vidas de Dom Paulo Evaristo Arns,Espaço Itaú de Cinema,  4.073 ,  331 ,9,14/12/17,  18.003 ,  1.200 
Górgona,Górgona,Espaço Filmes,  4.046 ,  211 ,3,29/3/18,  4.046 ,  211 
Rio Mumbai,Rio Mumbai,Copa Filmes,  3.850 ,  282 ,3,24/5/18,  3.850 ,  282 
Antes do fim,Antes do fim,Bela Filmes,  3.795 ,  284 ,0,15/2/18,  3.795 ,  284 
Como você me vê?,Como você me vê?,Livres Filmes,  3.295 ,  258 ,1,18/1/18,  3.295 ,  258 
Para ter onde ir,Para ter onde ir,02 Play,  3.282 ,  335 ,4,10/5/18,  3.282 ,  335 
Literalmente especiais,Literalmente especiais,Distribuição Própria,  3.033 ,  294 ,1,11/1/18,  3.033 ,  294 
O pacto de Adriana,El pacto de Adriana,FJ Cines,  2.986 ,  210 ,0,11/1/18,  2.986 ,  210 
Verão em Rildas,Verão em Rildas,Cavideo,  2.927 ,  213 ,2,4/10/18,  2.927 ,  213 
Carvana - Como se faz um malandro,Carvana - Como se faz um malandro,Esfera,  2.865 ,  244 ,4,15/11/18,  2.865 ,  244 
Memórias de uma escola,Memórias de uma escola,Distribuição Própria,  2.834 ,  273 ,1,11/1/18,  2.834 ,  273 
Como fotografei os Yanomami,Como fotografei os Yanomami,Descoloniza Filmes,  2.748 ,  155 ,1,9/8/18,  2.748 ,  155 
Brusque 92,Brusque 92,Distribuição Própria,  2.724 ,  211 ,2,11/10/18,  2.724 ,  211 
Sailing band,Sailing band,DTF/Paris,  2.609 ,  130 ,1,11/1/18,  2.609 ,  130 
O parque,Le parc,Zeta Filmes,  2.280 ,  227 ,2,3/5/18,  2.280 ,  227 
Safári,Safári,Pandora,  2.239 ,  146 ,3,14/6/18,  2.239 ,  146 
Dê lembranças a todos - Dorival Caymmi,Dê lembranças a todos - Dorival Caymmi,Maff Distribuidora,  1.845 ,  149 ,0,22/11/18,  1.845 ,  149 
Tudo é projeto,Tudo é projeto,Olé Produções,  1.831 ,  114 ,3,14/12/17,  9.435 ,  580 
"Tudo é irrelevante, Hélio Jaguaribe","Tudo é irrelevante, Hélio Jaguaribe",Art House Movies,  1.675 ,  102 ,3,16/8/18,  1.675 ,  102 
Pra ficar na história    ,Pra ficar na história    ,Pipoca & Filmes / Forte Filmes,  1.201 ,  146 ,1,8/3/18,  1.201 ,  146 
Ataque dos titãs - fim do mundo,Attack on titans,SATO Company,  1.200 ,  70 ,3,13/5/18,  1.200 ,  70 
Roma,Roma,ND,  -   ,  3.150 ,2,14/12/18,  -   ,  3.150 
Cartoon apresenta: turma da monica,Cartoon apresenta: turma da monica,Distribuição Própria, nd, nd,nd,8/11/18, nd,nd
Rei,Rey,Descoloniza Filmes, nd, nd,nd,21/6/18, nd,nd
M,M,Distribuição Própria, nd, nd,nd,6/12/18, nd,nd
Em guerra por amor,In guerra per amore,Espaço Filmes, nd, nd,nd,31/5/18, nd,nd
Estradeiros,Estradeiros,Boulevard Filmes, nd, nd,nd,9/8/18, nd,nd
Minas do futebol ,Minas do futebol ,DTF/Paris, nd, nd,nd,13/12/18, nd,nd
Super Orquestra Arcoverdense de Ritmos... ,Super Orquestra Arcoverdense de Ritmos... ,Inquieta, nd, nd,nd,15/11/18, nd,nd
A tecnologia social ,A tecnologia social ,Docdoma Filmes, nd, nd,nd,8/11/18, nd,nd
Guarnieri,Guarnieri,Mira Filmes, nd, nd,nd,26/4/18, nd,nd
Surf no Alemão,Surf no Alemão,Cavídeo, nd, nd,nd,22/3/18, nd,nd
Rio do medo,Rio do medo,Dist. Própria, nd, nd,nd,15/3/18, nd,nd
Os caubóis do apocalipse,Os caubóis do apocalipse,Pietá Filmes, nd, nd,nd,10/3/18, nd,nd