,TituloNacional,Titulo,Distribuidor,Estreia,Origem,Genero,ClassificacaoEtaria,Salas_na_Estreia,RENDA,PUBLICO
1,Vingadores - Ultimato,Avengers - End game,Disney,4/25/2019,EUA,Ação,12,3.129,"338.642.602,77",19.731.527
2,O rei leão,The lion king,Disney,7/18/2019,EUA,Aventura,10,2.372,"265.804.481,67",16.289.943
3,Coringa,Joker,Warner,10/3/2019,EUA,Drama,16,1.767,"158.124.324,18",9.871.188
4,Capitã Marvel,Captain Marvel,Disney,3/7/2019,EUA,Ação,12,2.305,"146.759.270,76",9.041.171
5,Toy Story 4,Toy Story 4,Disney,6/20/2019,EUA,Animação,Livre,1.753,"124.535.553,32",7.989.183
6,Homem-Aranha - Longe de casa,Spider-Man - Far from home,Sony,7/4/2019,EUA,Aventura,10,1.926,"106.336.070,93",6.563.816
7,Malévola - Dona do mal,Maleficent: Mistress of Evil,Disney,10/17/2019,EUA,Aventura,10,1.499,"91.410.535,27",5.802.007
8,Aladdin,Aladdin,Disney,5/23/2019,EUA,Aventura,10,1.277,"80.137.793,69",4.818.759
9,Minha vida em Marte,Minha vida em Marte,DTF/Paris,12/27/2018,Brasil,Comédia,12,933,"67.610.267,12",4.415.934
10,WiFi Ralph - Quebrando a internet,Ralph breaks the internet - Wreck it Ralph 2,Disney,1/3/2019,EUA,Animação,Livre,1.175,"64.840.686,92",4.417.864
11,Nada a perder - Parte 2,Nada a perder - Parte 2,DTF/Paris,8/15/2019,Brasil,Biografia,12,1.031,"58.928.583,69",6.078.971
12,Como treinar o seu dragão 3,How to train your dragon 3,Universal,1/17/2019,EUA,Animação,Livre,1.087,"58.484.319,64",3.958.170
13,Shazam!,Shazam!,Warner,4/4/2019,EUA,Ação,12,1.557,"47.816.996,96",2.934.426
14,It - Capítulo 2,It 2,Warner,9/5/2019,EUA,Terror,16,2.112,"47.433.450,52",3.148.141
15,Aquaman,Aquaman,Warner,12/13/2018,EUA,Ação,12,1.840,"46.781.096,62",2.931.126
16,Velozes e furiosos - Hobbs & Shaw,Fast & furious presents Hobbs & Shaw,Universal,8/1/2019,EUA,Ação,14,1.588,"44.248.054,10",2.755.038
17,Star Wars - A ascensão Skywalker,Star Wars - The rise of Skywalker,Disney,12/19/2019,EUA,Ficção-científica,10,2.443,"41.226.459,18",2.130.416
18,Minha mãe é uma peça 3,Minha mãe é uma peça 3,DTF/Paris,12/26/2019,Brasil,Comédia,12,1.957,"38.404.102,18",2.437.838
19,Homem-Aranha no Aranhaverso,Spider-Man into the Spider-Verse,Sony,1/10/2019,EUA,Animação,10,1.026,"31.219.319,42",2.068.319
20,Turma da Mônica - Laços,Turma da Mônica - Laços,DTF/Paris,6/27/2019,Brasil,Aventura,livre,743,"30.291.281,39",2.118.953
21,Dumbo,Dumbo,Disney,3/28/2019,EUA,Aventura,10,1.503,"29.683.126,23",1.861.731
22,De pernas pro ar 3,De pernas pro ar 3,DTF/Paris,4/11/2019,Brasil,Comédia,14,1.019,"28.341.869,78",1.829.317
23,Pets - A vida secreta dos bichos 2,The secret life of pets 2,Universal,6/27/2019,EUA,Animação,Livre,1.181,"27.694.672,55",1.932.583
24,X-Men - Fênix Negra,Dark Phoenix,Fox,6/6/2019,EUA,Ação,12,1.289,"27.218.343,95",1.679.084
25,Annabelle 3 - De volta para casa,Annabelle 3,Warner,6/27/2019,EUA,Terror,14,1.142,"26.329.560,71",1.784.416
26,Superação - O milagre da fé,Breakthrough,Fox,4/11/2019,EUA,Biografia,10,809,"24.899.488,72",1.731.269
27,A família Addams,Addams family,Universal,10/31/2019,EUA,Animação,Livre,905,"24.335.284,62",1.623.017
28,Vidro,Glass,Disney,1/17/2019,EUA,Suspense,14,606,"22.392.142,89",1.376.097
29,Era uma vez em Hollywood,Once upon a time in Hollywood,Sony,8/15/2019,EUA,Comédia - Dramática,16,580,"20.967.827,08",1.059.344
30,A cinco passos de você,Five feet apart,Paris,3/21/2019,EUA,Drama,12,610,"19.324.196,22",1.342.142
31,Os parças 2,Os parças 2,DTF/Paris,11/28/2019,Brasil,Comédia,12,552,"18.388.295,84",1.293.996
32,Dragon Ball Super Broly - O filme,Dragon Ball Super Broly,Fox,1/3/2019,Japão,Animação,10,717,"18.138.268,94",1.301.048
33,Pokémon - Detetive Pikachu,Detective Pikachu,Warner,5/9/2019,EUA/ Japão,Aventura,12,1.001,"17.714.234,32",1.138.199
34,Alita - Anjo de combate,Alita - Battle angel,Fox,2/14/2019,EUA/ Argentina/ Canadá,Ficção-científica,14,1.033,"16.936.699,51",1.037.904
35,MIB: Homens de preto - Internacional,Men in black international,Sony,6/13/2019,EUA,Aventura,12,1.111,"16.273.703,00",987.723
36,O exterminador do futuro - Destino sombrio,Terminator - Dark fate,Disney,10/31/2019,EUA,Ação,14,1.039,"16.167.260,42",1.024.886
37,John Wick 3 - Parabellum,John Wick: Chapter 3 - Parabellum,Paris,5/16/2019,EUA,Ação,16,534,"15.695.219,92",1.003.182
38,Abominável,Abominable,Universal,9/26/2019,EUA,Animação,Livre,930,"15.115.501,16",1.032.007
39,Rocketman,Rocketman,Paramount,5/30/2019,Reino Unido,Biografia,16,474,"15.037.357,39",734.653
40,Projeto Gemini,Gemini Man,Paramount,10/10/2019,EUA,Ficção-científica,14,679,"13.582.431,63",833.804
41,Bumblebee,Bumblebee,Paramount,12/27/2018,EUA,Ação,12,1.045,"12.958.571,77",904.641
42,Green book - O guia,Green book,Diamond Films,1/24/2019,EUA,Drama,12,281,"12.625.678,98",614.751
43,Vai que cola 2 - O começo,Vai que cola 2 - O começo,H2O Films,9/12/2019,Brasil,Comédia,12,776,"12.481.619,07",854.312
44,Angry Birds 2 - O filme,Angry Birds 2,Sony,10/3/2019,EUA,Animação,Livre,771,"12.349.111,66",890.049
45,Yesterday,Yesterday,Universal,8/29/2019,Reino Unido,Comédia,12,502,"12.091.110,35",628.768
46,O parque dos sonhos,Wonder park,Paramount,3/14/2019,EUA,Animação,Livre,561,"12.082.605,30",801.234
47,Rambo - Até o fim,Rambo V - Last blood,Imagem / California,9/19/2019,EUA,Ação,12,771,"12.017.421,30",785.170
48,Kardec,Kardec,Sony,5/16/2019,Brasil,Biografia,12,489,"11.798.544,47",752.469
49,Bacurau,Bacurau,Vitrine Filmes,8/29/2019,Brasil,Drama,16,321,"10.818.234,30",675.395
50,Creed II,Creed II,Warner,1/24/2019,Afeganistão,Drama,12,624,"10.569.944,10",682.333
51,A caminho de casa,A dog's way home,Sony,2/28/2019,EUA,Drama,Livre,455,"9.536.136,82",663.655
52,Mais que vencedores,Overcomer,360 WayUp/CanZión Films,11/21/2019,EUA,Drama,10,497,"9.400.120,95",722.403
53,Dora e a cidade perdida,Dora and the lost city of gold,Paramount,11/14/2019,EUA,Aventura,10,653,"8.876.874,82",594.898
54,A morte te dá parabéns 2,Happy death day 2u,Universal,2/21/2019,EUA,Terror,14,712,"8.499.488,39",598.884
55,Godzilla II - Rei dos monstros,Godzilla - King of the monsters,Warner,5/30/2019,EUA,Ação,12,1.092,"8.472.826,11",538.491
56,Cemitério maldito,Pet sematary,Paramount,5/9/2019,EUA,Horror,16,557,"8.375.777,28",553.704
57,Nós,Us,Universal,3/21/2019,EUA,Terror,16,381,"8.371.442,15",516.151
58,Entre facas e segredos,Knives out,Paris,12/12/2019,EUA,Comédia,14,460,"8.329.313,57",469.967
59,Escape room,Escape room,Sony,2/7/2019,EUA,Thriller,14,572,"7.958.721,56",532.678
60,Uma segunda chance para amar,Last christmas,Universal,11/28/2019,Reino Unido,Comédia,12,541,"7.721.279,26",514.268
61,Invasão ao serviço secreto,Angel has fallen,Imagem / California,11/14/2019,EUA,Ação,14,484,"7.583.580,83",483.303
62,Sai de baixo - O filme,Sai de baixo - O filme,Imagem,2/21/2019,Brasil,Comédia,12,719,"7.127.547,10",470.249
63,Patrulha canina - Super filhotes,Paw patrol - Mighty pups,Paris,6/6/2019,EUA,Animação,Livre,510,"7.096.548,85",482.150
64,As panteras,Charlie's angels,Sony,11/14/2019,EUA,Ação,14,691,"6.990.095,63",470.205
65,Ad astra - Rumo às estrelas,Ad astra,Disney,9/26/2019,EUA,Aventura,14,632,"6.839.418,58",363.026
66,Divaldo - O mensageiro da paz,Divaldo - O mensageiro da paz,Disney,9/12/2019,Brasil,Drama,12,375,"6.807.616,79",435.297
67,Cinderela pop,Cinderela pop,Galeria Distribuidora,2/28/2019,Brasil,Fantasia,Livre,536,"6.735.999,05",467.526
68,Uma aventura Lego 2,The Lego movie 2,Warner,2/7/2019,EUA,Animação,Livre,900,"6.344.359,57",406.035
69,Ford vs Ferrari,Ford v. Ferrari,Disney,11/14/2019,EUA,Biografia,12,388,"5.866.478,30",289.282
70,Detetives do Prédio Azul 2 - O mistério italiano,Detetives do Prédio Azul 2 - O mistério italiano,DTF/Paris,12/20/2018,Brasil,Infantil,Livre,1.054,"5.675.532,70",440.939
71,A maldição da chorona,The curse of La Llorona,Warner,4/18/2019,EUA,Terror,14,576,"5.606.376,29",362.637
72,Máquinas mortais,Mortal engines,Universal,1/10/2019,EUA,Ficção-científica,14,465,"5.256.816,79",333.997
73,Brinquedo assassino,Child's play,Imagem,8/22/2019,Canadá/ EUA,Terror,16,810,"5.007.959,41",345.138
74,A favorita,The favourite,Fox,1/24/2019,EUA/ Reino Unido,Drama,14,81,"4.990.555,98",256.162
75,Doutor sono,Doctor sleep,Warner,11/7/2019,EUA,Terror,16,750,"4.891.749,26",303.496
76,Vice,Vice,Imagem,1/31/2019,EUA,Drama,14,156,"4.731.152,41",218.355
77,Dor e glória,Dolor y gloria,Universal,6/13/2019,Espanha,Drama,16,58,"4.190.210,23",223.970
78,Zumbilândia - Atire duas vezes,Zombieland 2 - Double tap,Sony,10/24/2019,EUA,Comédia,16,565,"4.174.809,41",288.575
79,Brincando com fogo,Playing with fire,Paramount,12/12/2019,EUA,Comédia,Livre,423,"4.080.937,75",310.688
80,A mula,The mule,Warner,2/14/2019,EUA,Drama,16,99,"3.973.725,57",180.836
81,After,After,Diamond Films,4/11/2019,EUA,Romance,14,592,"3.887.358,33",265.755
82,Crime sem saída,21 bridges,Galeria Distribuidora,12/12/2019,EUA,Ação,14,504,"3.788.170,05",263.240
83,Bohemian Rhapsody,Bohemian Rhapsody,Fox,11/1/2018,EUA,Biografia,14,719,"3.547.437,38",176.717
84,"Ela disse, ele disse","Ela disse, ele disse",Imagem,10/3/2019,Brasil,Comédia,Livre,486,"3.456.550,24",245.137
85,Predadores assassinos,Crawl,Paramount,9/26/2019,EUA,Terror,16,563,"3.410.381,61",230.927
86,As golpistas ,Hustlers,Diamond Films,12/5/2019,EUA,Comédia,16,456,"3.348.886,67",218.786
87,Corgi - Top dog,The queen's Corgi,Imagem,9/5/2019,Bélgica,Animação,Livre,512,"3.319.845,33",227.293
88,A sereia - Lago dos mortos,The mermaid - Lake of the dead,Paris,1/31/2019,Russia,Terror,12,313,"3.306.350,17",234.645
89,O menino que queria ser rei,The kid who would be king,Fox,1/31/2019,EUA,Aventura,Livre,507,"3.256.720,57",232.895
90,Playmobil - O filme,Playmobil,Paris,12/19/2019,França / Alemanha / EUA,Animação,Livre,477,"3.148.214,08",211.016
91,Vingança a sangue frio,Cold pursuit,Paris,3/14/2019,Reino Unido,Ação,16,325,"3.100.331,34",194.476
92,Parasita,Parasita,Alpha Filmes/ Pandora,11/7/2019,Coréia do Sul,Suspense,16,63,"3.055.958,22",161.798
93,Meu amigo Enzo,The art of racing in the rain,Disney,8/8/2019,EUA,Drama,10,474,"3.053.260,46",200.378
94,A esposa,The wife,Alpha Filmes/ Pandora,1/10/2019,Reino Unido / Suecia / EUA,Drama,12,60,"2.959.430,36",159.340
95,Um dia de chuva em Nova York,A rainy day in New York,Imagem,11/21/2019,EUA,Comédia,14,117,"2.948.683,36",137.758
96,Maligno,The prodigy,Imagem,3/14/2019,EUA,Terror,16,404,"2.791.855,66",188.557
97,Histórias assustadoras para contar no escuro,Scary stories to tell in the dark,Diamond Films,8/8/2019,EUA,Terror,14,371,"2.671.460,75",182.690
98,Carcereiros - O filme,Carcereiros - O filme,Imagem,11/28/2019,Brasil,Drama,16,548,"2.608.942,25",193.212
99,Hellboy,HELLBOY - RISE OF THE BLOOD QUEEN,Imagem,5/23/2019,EUA,Ação,16,457,"2.578.065,00",173.905
100,Cine Holliúdy 2 - A chibata sideral,Cine Holliúdy 2 - A chibata sideral,DTF/Paris,3/21/2019,Brasil,Comédia,12,121,"2.479.243,32",172.363
101,Downton Abbey,Downton Abbey,Universal,10/24/2019,Reino Unido,Drama,12,50,"2.469.095,33",107.924
102,Juntos para sempre,A dog's journey,Universal,6/6/2019,EUA,Drama,12,351,"2.449.027,00",168.046
103,Casal improvável,Long shot,Paris,6/20/2019,EUA,Comédia,16,262,"2.410.523,90",129.113
104,A odisseia dos tontos,La odisea de los giles,Warner,10/31/2019,Argentina/ Espanha,Comédia,12,95,"2.304.622,17",119.289
105,A maldição da freira,The devil's doorway,Playarte,2/28/2019,Reino Unido,Horror,14,189,"2.270.106,77",147.850
106,Midway - Batalha em alto mar,Midway,Diamond Films,11/21/2019,EUA,Ação,14,438,"2.262.044,99",138.399
107,Medo profundo - O segundo ataque,47 meters down - The next chapter,Paris,11/21/2019,Reino Unido,Terror,14,358,"2.115.758,63",153.431
108,Todos já sabem,Everybody knows,Paris,2/21/2019,Espanha/ França,Drama,12,64,"2.029.090,29",105.062
109,Hebe - A estrela do Brasil,Hebe - A estrela do Brasil,Warner,9/26/2019,Brasil,Biografia,14,398,"1.982.549,84",117.518
110,A vida invisível,A vida invisível,Sony / Vitrine Filmes,10/31/2019,Brasil,Drama,16,0,"1.971.685,26",112.770
111,Ted Bundy - A irresistível face do mal,Extremely wicked shockingly evil and vile,Paris,7/25/2019,EUA,Suspense,16,111,"1.919.232,62",95.470
112,O retorno de Mary Poppins,Mary Poppins returns,Disney,12/20/2018,EUA,Fantasia,Livre,675,"1.899.332,90",110.790
113,Uma nova chance,Second act,Diamond Films,1/31/2019,EUA,Comédia,12,236,"1.885.029,30",123.302
114,Minha fama de mau,Minha fama de mau,DTF/Paris,2/14/2019,Brasil,Biografia,12,212,"1.802.089,62",113.131
115,Duas rainhas,Mary - Queen of Scots,Universal,4/4/2019,EUA/ Reino Unido,Drama,16,61,"1.778.642,25",82.216
116,Atentado ao Hotel Taj Mahal,Hotel Mumbai,Imagem,7/11/2019,Austrália/Índia/EUA,Drama,16,110,"1.771.671,38",77.668
117,O manicômio,Heilstatten,Paris,1/3/2019,Alemanha,Terror,16,202,"1.711.996,11",108.937
118,Eu sou mais eu,Eu sou mais eu,Imagem,1/24/2019,Brasil,Comédia,12,537,"1.702.919,19",127.503
119,Anna - O perigo tem nome,Anna,Paris,8/29/2019,França,Ação,16,308,"1.700.367,48",100.101
120,As trapaceiras,The hustle,Universal,7/25/2019,EUA,Comédia,12,153,"1.581.720,36",91.415
121,Um amor inesperado,El amor menos pensado,Alpha Filmes/ Pandora,3/14/2019,Argentina,Comédia - Romântica,14,55,"1.573.574,44",86.413
122,O gênio e o louco,The professor and the madman,Imagem,4/18/2019,EUA,Drama,14,74,"1.499.799,23",66.887
123,UglyDolls,UglyDolls,Diamond Films,5/16/2019,EUA,Animação,Livre,426,"1.396.242,37",91.685
124,O reino gelado - A terra dos espelhos,Snezhnaya koroleva. Zazerkale,Galeria Distribuidora,11/21/2019,Russia,Animação,Livre,314,"1.364.728,56",108.056
125,Infiltrado na Klan,Blackkklansman,Universal,11/22/2018,EUA,Ação,14,51,"1.334.612,35",84.171
126,Chorar de rir,Chorar de rir,Warner,3/21/2019,Brasil,Comédia,12,239,"1.250.949,44",84.821
127,Simonal,Simonal,DTF/Paris,8/8/2019,Brasil,Biografia,14,93,"1.181.662,10",64.959
128,No portal da eternidade,At eternity's gate,Diamond Films,2/7/2019,Reino Unido/França/EUA,Drama,12,60,"1.166.636,29",62.345
129,Brightburn - Filho das trevas,Brightburn,Sony,5/23/2019,EUA,Horror,16,300,"1.161.344,62",78.379
130,O mal não espera a noite - Midsommar,Midsommar,Paris,9/19/2019,EUA,Terror,18,154,"1.134.790,80",65.630
131,Abigail e a cidade proibida,Abigail,Playarte,9/12/2019,Russia,Aventura,12,269,"997.272,38",67.629
132,Cats,Cats,Universal,12/26/2019,EUA,Comédia,Livre,216,"916.398,35",44.063
133,O amor dá trabalho,O amor dá trabalho,DTF/Paris,8/29/2019,Brasil,Comédia,12,111,"899.760,48",58.922
134,Assunto de família,Manbiki kazoku,Imovision,1/10/2019,Japão,Drama,14,30,"891.895,40",53.290
135,A tabacaria,Der trafikant,A2 Filmes,9/5/2019,Áustria/Alemanha,Drama,16,38,"886.332,88",50.324
136,Cafarnaum,Capharnaüm,Sony,1/17/2019,Libano,Drama,16,8,"880.637,74",55.159
137,A grande mentira,The good liar,Warner,11/21/2019,EUA,Drama,16,108,"852.876,92",40.180
138,Suprema,On the basis of sex,Diamond Films,3/14/2019,EUA,Drama,12,67,"842.054,98",42.195
139,Depois do casamento,After the wedding,Diamond Films,9/19/2019,EUA,Drama,12,124,"818.576,00",35.977
140,Guerra Fria,Cold War,California,2/7/2019,França/ Polônia,Drama,10,59,"743.879,63",45.869
141,Os brinquedos mágicos,Tea Pets,Playarte,8/22/2019,China,Animação,Livre,295,"717.140,18",49.524
142,O tradutor,El tradutor,Galeria Distribuidora,4/4/2019,Cuba/Canadá,Drama,10,62,"693.836,12",39.972
143,Obsessão,Greta,Galeria Distribuidora,6/13/2019,EUA,Suspense,14,124,"673.098,05",38.393
144,A espiã vermelha,Red Joan,California,5/16/2019,Reino Unido,Biografia,14,36,"658.299,17",34.373
145,Maria do Caritó,Maria do Caritó,Imagem,10/31/2019,Brasil,Comédia,12,226,"637.695,05",40.852
146,"Cadê você, Bernadette?","Where'd you go, Bernadette?",Imagem,11/7/2019,EUA,Comédia - Dramática,14,90,"617.010,77",27.996
147,Rainhas do crime,The kitchen,Warner,8/8/2019,EUA,Ação,16,79,"605.847,34",28.500
148,Cópias - De volta a vida,Replicas,Paris,4/18/2019,EUA,Ficção-científica,14,119,"597.975,55",35.441
149,A menina e o leão,Mia and the while lion,Paris,5/9/2019,França/África do Sul/Alemanha,Aventura,12,119,"572.451,76",34.875
150,Gloria Bell,Gloria Bell,Sony,3/28/2019,Chile,Drama,16,13,"565.792,83",30.679
151,Ma,Ma,Universal,5/30/2019,EUA,Thriller,16,116,"554.368,09",35.927
152,Culpa,The guilty,California,12/27/2018,Dinamarca,Suspense,12,35,"534.662,44",31.508
153,O anjo,El ángel,Pagu Pictures,4/18/2019,Argentina,Drama,16,32,"523.285,43",28.150
154,O retorno de Ben,Ben is back,Diamond Films,3/21/2019,EUA,Drama,14,83,"500.147,09",25.505
155,Nasce uma estrela,A star is born,Warner,10/11/2018,EUA,Musical,16,553,"497.606,12",28.716
156,Border,Gräns,Arteplex Filmes,4/11/2019,Suécia,Drama,16,15,"493.098,21",27.244
157,Um banho de vida,Le grand bain,Pagu Pictures,3/21/2019,França,Comédia,14,32,"491.908,72",27.613
158,Calmaria,Serenity,Diamond Films,2/28/2019,EUA,Drama,14,55,"477.720,30",24.024
159,O confeiteiro,The cakemaker,Imovision,12/27/2018,Alemanha,Drama,14,17,"450.400,44",27.113
160,Muleque té doido 3: Mais doido ainda!,Muleque té doido 3: Mais doido ainda!,Distribuição Própria,1/24/2019,Brasil,Comédia,14,18,"446.974,58",32.649
161,Amigos para sempre,The upside,California,1/17/2019,EUA,Drama,14,59,"438.000,07",19.022
162,Morto não fala,Morto não fala,Pagu Pictures,10/10/2019,Brasil,Suspense,16,79,"428.317,89",27.696
163,Jornada da vida,Yao,California,7/18/2019,França/ Senegal,Drama,10,8,"422.090,58",24.280
164,Aventura em miniatura,The big shrink,Lança Filmes,11/28/2019,China,Animação,Livre,62,"420.660,35",32.154
165,Un homem fiel,L'homme fidèle,Supo Mungam Films,7/4/2019,França,Comédia - Dramática,12,39,"410.145,60",25.986
166,A grande dama do cinema,El cuento de las comadrejas,Fênix Filmes,5/16/2019,Argentina/ Espanha,Comédia - Dramática,????,22,"409.635,27",23.595
167,Quem você pensa que sou,Celle que vous croyez,California,9/12/2019,França/ Belgica,Drama,16,29,"406.902,09",24.247
168,A batalha das correntes,The current war,Diamond Films,12/19/2019,EUA,Drama,12,78,"404.703,51",18.609
169,Encontros,Deux moi,Imovision,10/3/2019,França,Drama,12,12,"404.560,17",22.050
170,My Hero Academia: 2 Heróis - O Filme,My Hero Academia The Movie: Futari no Hero,Sato Company,8/8/2019,Japão,Animação,12,105,"403.687,10",23.176
171,Socorro! Virei uma garota,Socorro! Virei uma garota,DTF/Paris,8/22/2019,Brasil,Comédia,12,119,"395.781,14",26.552
172,A última loucura de Claire Darling,La Dernière Folie de Claire Darling,A2 Filmes,8/1/2019,França/ Belgica,Drama,12,31,"384.361,40",22.248
173,A música da minha vida,Blinded by the light,Warner,9/19/2019,Inglaterra,Comédia,12,51,"377.559,03",17.445
174,Amor à segunda vista,Mon inconnue,Bonfilm,7/11/2019,França/ Belgica,Comédia,12,29,"372.702,91",23.854
175,A rebelião,Capitive state,Diamond Films,3/28/2019,EUA,Ficção-científica,14,92,"366.291,53",23.193
176,Divino amor,Divino amor,Vitrine Filmes,6/27/2019,Brasil,Drama,18,36,"353.693,11",24.038
177,O professor substituto,L'heure de la sortie,Supo Mungam Films,7/25/2019,França,Suspense,16,20,"351.763,84",22.579
178,Eu acredito,I believe,Imagem,6/6/2019,EUA,Drama,12,104,"351.524,65",24.925
179,O peso do passado,Destroyer,Diamond Films,1/17/2019,EUA,Drama,16,40,"345.472,85",19.041
180,Rainha de copas,Dronningen,Arteplex Filmes,9/12/2019,Dinamarca,Drama,18,21,"335.826,81",18.981
181,Crimes obscuros,True crimes,Cinecolor,2/28/2019,Reino Unido/Polônia/EUA,Thriller,18,59,"334.663,08",21.256
182,A costureira de sonhos,Sir,Imovision,5/23/2019,Índia/França,Drama,10,12,"330.861,40",18.968
183,Vidas duplas,Doubles vies,California,4/18/2019,França,Drama,14,34,"327.717,44",18.170
184,Cézanne e eu,Cézanne et moi,Bretz Filmes,7/4/2019,França,Biografia,14,6,"325.700,80",18.333
185,Um ato de esperança,The children act,A2 Filmes,3/21/2019,EUA/ Inglaterra,Drama,12,27,"295.292,79",17.446
186,Minha obra-prima,Mi obra-maestra,Arteplex Filmes,3/28/2019,Argentina,Comédia,14,18,"287.281,31",16.421
187,A revolução em Paris,Un peuple et son roi,Bonfilm,11/28/2019,França/ Belgica,Drama,16,85,"285.334,21",18.597
188,Se a rua Beale falasse,If Beale street could talk,Sony,2/7/2019,EUA,Drama,14,6,"284.984,87",19.470
189,Adam,Adam,Arteplex Filmes,11/14/2019,França / Marrocos,Drama,12,16,"281.415,04",15.528
190,Link perdido,Missing link,Disney,11/7/2019,Canadá / EUA,Animação,10,285,"276.575,43",19.742
191,Entardecer,Napszállta,California,5/2/2019,Hungria/França,Drama,14,15,"273.764,87",15.033
192,Não olhe,Look away,Paris,2/28/2019,EUA,Suspense,16,60,"266.630,61",14.430
193,Querido menino,Beautiful boy,Diamond Films,2/21/2019,EUA,Drama,14,73,"255.177,86",14.933
194,Segredos oficiais,Official secrets,Diamond Films,10/31/2019,Inglaterra/EUA,Biografia,12,48,"253.185,41",14.080
195,Graças a Deus,Grâce à Dieu,California,6/20/2019,França/ Belgica,Drama,14,28,"251.759,58",15.803
196,Tudo o que tivemos,What they had,Diamond Films,5/2/2019,EUA,Drama,12,54,"249.507,27",13.603
